id,instance,notes,type,status,inputs (#post),outputs (#pre),LAL(R) #post,LAL(R) #pre,FB #post,FB #pre,#voxels
295116205,SA1_a_R,SlpA,SA1_a,Traced,644,107,1,1,9,2,267661950
295474441,SA3_bilateral_R,SlpA,SA3,Traced,436,106,1,,35,20,261798729
295474876,SA1_b_R,SlpA,SA1_b,Traced,442,94,1,,10,6,181687369
296497316,SAF(FB9)_R,SlpAF,SAF,Traced,657,131,2,,371,107,378275835
296851261,FB8G_R,SMPSIPFB8_2,FB8G,Traced,1243,330,1,,813,284,667890226
298944444,FB6U_R,SMPCREFB6_2,FB6U,Traced,2676,537,1,1,1789,438,1019062305
329566174,OA-VPM3(NO2/NO3)_R,,OA-VPM3,Traced,10075,8632,59,47,3576,2111,6917059458
387364605,EPG(PB08)_L3,EPG,EPG,Traced,4350,645,157,85,26,1,1469716322
388246273,SAF(FB9)_R,SlpAF,SAF,Traced,319,64,2,,90,32,255147243
419060083,PFGs(PB10)_L2_C2,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2395,556,67,10,2128,512,1107227318
452401246,FB2G_b_R,SIPLALFB2,FB2G_b,Traced,1107,417,131,1,549,413,1079654628
478427368,PFNv(PB05)_L5_C4,PFNv,PFNv,Traced,985,297,8,4,81,110,549640572
481112669,PFL2(PB12b)_R1_C4,PB1-4FB1245LAL,PFL2,Traced,2852,418,45,175,2348,14,1542373100
481121605,PFL1(PB12a)_L2_C3,PFLC,PFL1,Traced,1916,329,77,283,1092,9,1365074914
513784136,FB1G_R,SMPSIPFB1d3,FB1G,Traced,4306,1843,404,1,1581,1726,2928723833
541127846,ExR5(ring)_L,,ExR5,Traced,2793,1056,70,47,498,466,1838016114
541870397,EPG(PB08)_L6,EPG,EPG,Traced,3916,498,144,75,20,2,1262283600
548907426,FB4X_R,CRESIPFB45,FB4X,Traced,4862,1240,14,,2850,1235,2158696775
578936675,FB5G_R,SMPSIPFB56,FB5G,Traced,1866,460,3,,672,394,829209941
579268807,FB1C(NO1/NO3)_R,LALNOmFB1,FB1C,Traced,3282,1356,512,54,1101,873,1823088730
601557317,PFNv(PB05)_L6_C5,PFNv,PFNv,Traced,560,216,3,2,53,80,358469624
604242162,PFNv(PB05)_L2_C1,PFNv,PFNv,Traced,1137,327,10,1,122,131,602925629
607933758,FB5Q_R,SMPCREFB5d,FB5Q,Traced,2289,499,11,1,689,420,972638780
614081151,FB5A_R,LALCREFB5,FB5A,Traced,5503,1054,1290,1,3168,1020,2383963952
634608015,PFR_a(PB11a)_L2_C2,PFR_a,PFR_a,Traced,1817,502,6,7,1705,453,533161528
634962055,EPG(PB08)_L4,EPG,EPG,Traced,3515,530,124,72,34,2,1313237477
635234035,PFL2(PB12b)_R3_C3,PB1-4FB1245LAL,PFL2,Traced,2968,326,56,145,2229,13,1102000302
640665331,FB5Q_R,SMPCREFB5d,FB5Q,Traced,1749,471,21,,557,394,808231401
642715622,FB2C_R,SMPCREFB2_1,FB2C,Traced,1675,305,39,1,652,295,756531675
664943511,PFGs(PB10)_R1_C1_irreg,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2414,444,50,9,2152,410,1060006550
665314820,EPG(PB08)_L4,EPG,EPG,Traced,3576,546,132,66,11,2,1249529709
666308023,PFL3(PB12c)_R1_C2_irreg,PB1-7FB1245LAL,PFL3,Traced,2985,423,104,413,2569,10,1206186971
666312288,PFR_b(PB11b)_L1_C2,PFR_b,PFR_b,Traced,2657,345,2,1,2275,126,873271854
666994301,PFL3(PB12c)_R2_C1_irreg,PB1-7FB1245LAL,PFL3,Traced,2935,482,96,452,2511,4,1314789530
673746277,FB4N_R,SMPCREFB4,FB4N,Traced,6909,727,78,2,3841,715,1954346392
677182018,FB2B_b_R,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_b,Traced,1760,554,301,2,1377,551,1202233671
696362840,EPG(PB08)_L5,EPG,EPG,Traced,3491,536,145,75,21,2,1290354899
696682163,EL(EQ5)_L,EBGAs,EL,Traced,4835,1100,179,39,25,4,1281064545
697001770,EPG(PB08)_L2,EPG,EPG,Traced,4160,494,138,61,31,2,1220895242
699031185,SIFa(PDM34),,SIFa,Traced,1080,777,4,,39,38,5702733325
705118017,FB5X_R,SMPCREFB5_8,FB5X,Traced,1847,437,76,,810,429,824616750
705463539,FB5F_R,SMPCREFB5_2,FB5F,Traced,1966,494,25,1,582,430,893326621
707539688,FB5A_R,LALCREFB5,FB5A,Traced,5980,1099,1472,3,3420,1085,2445429216
726352774,PFGs(PB10)_L4_C4,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2343,553,52,9,2161,534,1097656982
727350004,EL(EQ5)_L,EBGAs,EL,Traced,4545,943,175,34,39,10,1178553443
727376283,PFR_a(PB11a)_L4_C4,PFR_a,PFR_a,Traced,1578,447,5,13,1422,378,550647258
734801540,FB2D_R,LALCREFB2_2,FB2D,Traced,3505,606,267,4,3027,588,1132954060
760094565,PFL2(PB12b)_L1_C5,PB1-4FB1245LAL,PFL2,Traced,2507,428,74,224,2012,6,1535167929
766864238,FB2C_R,SMPCREFB2_1,FB2C,Traced,1895,218,314,3,657,212,507464057
767473384,OA-VPM4,,OA-VPM4,Traced,2705,2681,19,27,1,3,2704741582
768932330,FB5X_R,SMPCREFB5_8,FB5X,Traced,1679,431,90,,842,428,769827872
787762461,ExR2(PPM3-EB-DAN/ring)_L,,ExR2,Traced,1972,1113,180,123,,2,1165397767
788427061,FR1(FQ4)_C4_L,,FR1,Traced,1788,260,2,1,1268,4,549366898
788461444,PFGs(PB10)_L6_C6,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2567,391,22,5,2382,374,992956241
789121913,PFR_a(PB11a)_L4_C4,PFR_a,PFR_a,Traced,1476,438,3,7,1326,389,500493356
789126240,EPG(PB08)_L5,,EPG,Traced,3024,479,140,67,8,1,1177122514
789130596,PFL3(PB12c)_L4_C6,PB1-7FB1245LAL,PFL3,Traced,2851,454,122,419,2124,5,1194392560
819828986,EPG(PB08)_L5,EPG,EPG,Traced,3264,513,156,89,2,2,1242575632
820144012,EL(EQ5)_L,EBGAs,EL,Traced,4718,975,184,54,34,3,1326450645
828934059,FB5T_R,CRESMPFB5_6,FB5T,Traced,1116,166,80,,242,159,526185946
832016427,FB4F_a_R,CRELALFB4_2,FB4F_a,Traced,1757,377,24,1,895,372,805737583
850194651,PFL2(PB12b)_L4_C8,PB1-4FB1245LAL,PFL2,Traced,2910,381,51,176,1711,4,1049700272
850855138,PFL3(PB12c)_L3_C5,PB1-7FB1245LAL,PFL3,Traced,2495,440,93,433,1758,6,1238365051
851493896,PFL3(PB12c)_L1_C3,PB1-7FB1245LAL,PFL3,Traced,3272,336,99,331,2887,3,981759380
858604252,FB2C_R,SMPCREFB2_1,FB2C,Traced,1526,268,46,,671,261,537542259
858937324,FB4D_R,CRESMPFB4_2,FB4D,Traced,1784,335,1,1,1069,299,650269006
859174595,AVLP444_R,,AVLP444,Traced,1210,681,1,,1,1,1377146385
859618655,FB4D_R,CRESMPFB4_2,FB4D,Traced,1648,336,1,,1102,308,692407236
859977121,FB4Q_a_R,CRESMPFB4_5,FB4Q_a,Traced,1811,619,18,,1060,617,985860348
860305498,FB6N_R,CRESMPFB6_1,FB6N,Traced,2372,599,39,2,1804,583,1360706288
862036858,FB4P_b_R,CRESMPFB4_4,FB4P_b,Traced,2133,770,67,3,857,711,1334560758
864073833,FB5V_R,CRELALFB5,FB5V,Traced,1389,217,803,11,127,197,679341918
880538997,PFNd(PB04)_L6_C5,,PFNd,Traced,963,203,1,,199,128,387127398
880875840,PFL2(PB12b)_L5_C9,PB1-4FB1245LAL,PFL2,Traced,2712,398,81,186,1748,10,1069803729
880875861,PEG(PB07)_L5,PEG,PEG,Traced,1246,237,149,101,3,1,708615708
880875927,PFL3(PB12c)_L5_C7,PB1-7FB1245LAL,PFL3,Traced,2110,307,71,304,1609,1,707899812
881889906,FC3(FQ8)_C4_L,FB2356CRE; Tdc2-PB1/2 candidates,FC3,Traced,522,155,1,,514,155,304910800
881898734,PEG(PB07)_L6,PEG,PEG,Traced,1094,236,179,108,16,1,720534350
882200934,PFR_a(PB11a)_R1_C1_irreg,,PFR_a,Traced,1797,550,1,2,1667,491,575096041
882239837,PFL2(PB12b)_L3_C7,PB1-4FB1245LAL,PFL2,Traced,3466,366,62,155,2694,14,1151779323
882533209,PFL1(PB12a)_R1_C2_irreg,PFLC,PFL1,Traced,1547,341,56,296,970,7,1432354774
885253534,FC2C(FQ7)_C4_L,FB1d367CRE,FC2C,Traced,1209,131,8,6,1165,87,346770605
885262118,FC2C(FQ7)_C6_L,FB1d367CRE,FC2C,Traced,1065,147,1,,1025,101,228163513
890671753,FB5D_R,CRESMPFB5_1,FB5D,Traced,3018,613,40,3,1802,461,1019105034
893741163,FB4P_a_R,CRESMPFB4_4,FB4P_a,Traced,2736,597,71,4,1775,522,1011252039
911565319,PFL1(PB12a)_L5_C6,PFLC,PFL1,Traced,1636,297,55,259,946,6,1118569527
911569552,PFL3(PB12c)_L5_C7,PB1-7FB1245LAL,PFL3,Traced,2113,338,81,328,1722,8,860588162
911578483,PFL1(PB12a)_L6_C7,PFLC,PFL1,Traced,1306,282,50,254,824,2,1241067076
911897964,PFNv(PB05)_L4_C3,PFNv,PFNv,Traced,824,190,2,1,92,62,382389771
912596952,EL(EQ5)_L,EBGAs,EL,Traced,4195,919,190,48,36,9,1264795351
912894991,PFNv(PB05)_L3_C2,PFNv,PFNv,Traced,1524,325,14,5,115,146,631785776
912925080,PFL3(PB12c)_L3_C5,PB1-7FB1245LAL,PFL3,Traced,2624,442,112,435,1871,6,1310859231
915605802,FC2C(FQ7)_C4_L,FB1d367CRE,FC2C,Traced,1153,137,4,,1108,97,325199908
915605943,FB6P_R,SMPCREFB6_1,FB6P,Traced,1994,241,8,,1432,227,593506244
915623395,FC2B(FQ7)_C5_L,FB1d356CRE,FC2B,Traced,1419,154,7,7,1375,109,255657566
915946994,FC2C(FQ7)_C3_L,FB1d367CRE,FC2C,Traced,1413,145,1,,1375,108,318754979
915960293,FB6V_R,SMPCREFB6_3,FB6V,Traced,2761,558,1,,1767,431,1066156982
916284630,PFL2(PB12b)_R2_C4,PB1-4FB1245LAL,PFL2,Traced,2791,419,50,207,2118,10,1366489368
916628962,FB1I_R,SMPSIPFB1d7,FB1I,Traced,1812,394,1,1,1732,391,1060563413
917647959,ExR1(ring)_L,,ExR1,Traced,10018,1583,535,40,695,90,3151242119
918334668,ExR1(ring)_L,,ExR1,Traced,9714,1379,403,31,649,90,2637843316
919763043,ExR3(ring)_L,5-HTPMPD candidates,ExR3,Traced,7694,4294,13,7,3695,1698,4148353890
922069357,FB5W_R,SMPCREFB5_7,FB5W,Traced,966,256,6,,502,238,741165063
923787513,FB4K_L,CRESMPFB4_3,FB4K,Traced,1756,470,16,,1096,463,1395825196
923809011,FB4K_R,CRESMPFB4_3,FB4K,Traced,1752,403,2,,1023,402,1255531817
926490072,FB5V_R,CRELALFB5,FB5V,Traced,1779,303,387,17,455,226,726427285
941939879,PFL3(PB12c)_L6_C8,PB1-7FB1245LAL,PFL3,Traced,2359,485,106,477,1872,6,1137135613
942587380,PEG(PB07)_L4,PEG,PEG,Traced,1528,253,163,108,6,1,737594409
943955813,PFR_b(PB11b)_L3_C3,PFR_b,PFR_b,Traced,1910,324,17,4,1382,167,666717755
944262351,PFL3(PB12c)_L1_C3,PB1-7FB1245LAL,PFL3,Traced,2736,332,110,329,2389,3,948535579
948333783,PFL2(PB12b)_R3_C3,PB1-4FB1245LAL,PFL2,Traced,3219,320,60,155,2584,16,1090467478
948709216,ExR1(ring)_R,,ExR1,Traced,10008,1519,795,40,612,82,3591373150
949710555,ExR1(ring)_R,,ExR1,Traced,10306,1447,707,42,841,83,3339909507
953414780,FB4H_R,CRELALFB4_4,FB4H,Traced,4189,875,397,28,1926,759,2648335537
973954598,PFR_a(PB11a)_L3_C3,PFR_a,PFR_a,Traced,1987,576,8,7,1857,530,608509959
974300015,PEG(PB07)_L3,PEG,PEG,Traced,1396,268,158,116,7,1,785035775
974645472,PFR_a(PB11a)_L3_C3,PFR_a,PFR_a,Traced,1829,589,11,3,1675,541,523810983
977339122,FB5L_R,CRESMPFB5_4,FB5L,Traced,2779,749,43,4,1930,692,1724906752
977339225,FC2B(FQ7)_C4_L,FB1d356CRE,FC2B,Traced,2397,231,8,2,2347,170,487044433
977352235,FC2B(FQ7)_C6_L,FB1d356CRE,FC2B,Traced,1555,168,5,3,1511,123,371012802
977710985,AOTU046(PDM21)_L,,AOTU046,Traced,1349,602,4,8,105,29,1622607507
978051730,AOTU046(PDM21)_L,,AOTU046,Traced,1404,620,7,3,2,2,1632341703
978336888,AOTU046_R,,AOTU046,Traced,1958,713,9,8,115,27,1774175847
978673646,FB6M_R,WEDLALFB6,FB6M,Traced,1171,353,147,67,355,116,1224788672
978681977,FC2C(FQ7)_C3_L,FB1d367CRE,FC2C,Traced,1463,145,9,1,1363,108,342530480
978733459,ExR5(ring)_L,,ExR5,Traced,2994,1148,52,41,654,551,1935836510
979752365,PFL2(PB12b)_L3_C7,PB1-4FB1245LAL,PFL2,Traced,2750,307,45,145,2071,8,1104413493
982684196,CL341_R,pIP9 candidates,CL341,Traced,1769,34,3,,14,1,1775606795
987877232,FB4K_L,CRESMPFB4_3,FB4K,Traced,2078,415,19,,1052,414,1341902381
988567837,FB4G_R,CRELALFB4_3,FB4G,Traced,3861,785,363,33,2161,592,1567841591
988909130,FB5V_R,CRELALFB5,FB5V,Traced,1745,269,514,11,360,226,714290599
989228019,FB5V_R,CRELALFB5,FB5V,Traced,2006,322,522,17,505,260,747593114
1003672766,PFL1(PB12a)_L7_C9,PFLC,PFL1,Traced,1149,312,61,275,746,4,964632002
1004014587,PEG(PB07)_L7,PEG,PEG,Traced,935,211,202,90,5,2,413950685
1004017998,EPG(PB08)_L7,EPG,EPG,Traced,3073,414,132,74,12,2,965411401
1004700437,PFL3(PB12c)_L7_C9,PB1-7FB1245LAL,PFL3,Traced,2588,513,107,504,2170,6,1092150568
1005308608,EL(EQ5)_L,EBGAs,EL,Traced,4381,729,171,47,25,3,1157310567
1005710800,ExR7(ring)_L,,ExR7,Traced,2301,841,86,171,9,13,1439854944
1008024276,FB5N_R,SMPCREFB5_4,FB5N,Traced,2011,499,18,,1028,470,1211500058
