id,instance,notes,type,status,inputs (#post),outputs (#pre),LAL(R) #post,LAL(R) #pre,FB #post,FB #pre,#voxels
1008041969,PFR_a(PB11a)_L5_C5,PFR_a,PFR_a,Traced,1345,416,2,8,1222,369,513227795
1008378448,FB4Y(EB/NO1)_R,EBCREFB45,FB4Y,Traced,6301,1791,579,3,2988,1406,2716937442
1008391068,FC2B(FQ7)_C6_L,FB1d356CRE,FC2B,Traced,2174,219,2,4,2135,167,459251728
1009371535,FC2B(FQ7)_C3_L,FB1d356CRE,FC2B,Traced,2082,169,2,,2051,130,396807579
1009375310,FB7H_R,SMPFB7,FB7H,Traced,2114,431,1,,1973,429,842366522
1010437434,FC2C(FQ7)_C7_L,FB1d367CRE,FC2C,Traced,1015,118,2,3,980,83,245307806
1019607245,FB4E_R,CRELALFB4_1,FB4E,Traced,1071,193,220,1,585,191,416373122
1020280792,FB5V_R,CRELALFB5,FB5V,Traced,1086,180,357,3,135,166,574733412
1035045015,EPG(PB08)_L7,EPG,EPG,Traced,4196,549,121,80,23,2,1027118663
1035393986,FC2C(FQ7)_C7_L,FB1d367CRE,FC2C,Traced,947,107,7,4,905,80,255205366
1036637638,ExR3(ring)_R,5-HTPMPD candidates,ExR3,Traced,10576,4817,1440,157,3598,1723,5331729469
1036753721,EL(EQ5)_L,EBGAs,EL,Traced,4431,918,183,58,72,10,1219998811
1039400642,FB5O_R,SMPCREFB5_5,FB5O,Traced,2381,579,14,,1383,537,1013416074
1040393594,PFGs(PB10)_L3_C3,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,3123,690,21,2,2933,681,1117514933
1041071176,FC2B(FQ7)_C2_L,FB1d356CRE,FC2B,Traced,2141,185,7,1,2093,141,468252374
1043825714,ExR5(ring)_R,,ExR5,Traced,3240,1086,68,50,695,463,2079662476
1050266721,FB5V_R,CRELALFB5,FB5V,Traced,1134,170,339,2,172,159,548801057
1050935614,FB5V_R,CRELALFB5,FB5V,Traced,1460,268,185,14,421,185,670369042
1051280385,FB4E_R,CRELALFB4_1,FB4E,Traced,947,159,186,,475,158,413942451
1051980223,FB4F_a_R,CRELALFB4_2,FB4F_a,Traced,1815,401,484,8,833,384,724270517
1065409934,PEG(PB07)_L8,PEG,PEG,Traced,923,220,129,85,9,2,434380151
1066088381,EL(EQ5)_L,EBGAs,EL,Traced,4269,850,203,48,106,17,1067970589
1070422316,FC2B(FQ7)_C3_L,FB1d356CRE,FC2B,Traced,2754,237,1,,2696,186,484992823
1070426862,FB5M_R,CRESMPFB5_5,FB5M,Traced,1834,422,12,,1045,420,1114656242
1071760480,FC2C(FQ7)_C2_L,FB1d367CRE,FC2C,Traced,2074,173,8,5,2012,133,444453797
1072503172,PFR_a(PB11a)_L6_C6,PFR_a,PFR_a,Traced,1566,422,4,6,1430,364,523432208
1072507501,FC2A(FQ7)_C6_L,FB1-5CRE,FC2A,Traced,1975,240,1,2,1918,197,424866741
1072844208,PFR_a(PB11a)_L6_C7,PFR_a,PFR_a,Traced,1497,389,9,5,1374,347,490071744
1075499064,FB3C_R,LALSMPFB3,FB3C,Traced,715,242,87,,584,242,502952890
1075827302,FB2D_R,LALCREFB2_2,FB2D,Traced,3206,575,267,8,2714,552,1027285919
1076185604,FC2C(FQ7)_C9_L,FB1d367CRE,FC2C,Traced,959,138,3,3,912,96,284621817
1100801188,FB4D_R,CRESMPFB4_2,FB4D,Traced,1610,379,11,,1009,340,678707599
1101133698,FB4B(NO2)_L,NO2LALFB4,FB4B,Traced,3594,915,1,,2816,836,1317034611
1101474458,FB4P_a_R,CRESMPFB4_4,FB4P_a,Traced,2805,519,105,4,1831,458,1040180176
1104155212,FC2C(FQ7)_C1_L,FB1d367CRE,FC2C,Traced,1549,146,2,2,1502,99,373204911
1106857669,FB4B(NO2)_R,NO2LALFB4,FB4B,Traced,4239,862,507,8,2599,777,2142474039
1109599486,FB4J_R,CRELALFB4_5,FB4J,Traced,1881,314,148,2,1017,299,736167505
1113371822,FB5V_R,CRELALFB5,FB5V,Traced,1158,174,566,6,87,161,584193382
1128088594,PEG(PB07)_L1,PEG,PEG,Traced,1029,191,156,86,6,1,586585085
1128434325,PFR_a(PB11a)_L2_C2,PFR_a,PFR_a,Traced,1828,556,11,4,1701,511,579257577
1131822592,FB4I_R,LALCREFB4,FB4I,Traced,1868,335,713,16,748,312,1015553194
1131827390,FB4M(PPM3-FB3/4-NO-DAN)_R,CRENO2FB4_2,FB4M,Traced,4431,2614,452,16,2054,2395,2860197903
1131831822,FB3A_R,,FB3A,Traced,2774,451,782,2,1217,352,1522866333
1131831990,FB4E_R,CRELALFB4_1,FB4E,Traced,1067,205,251,1,616,203,422723904
1131840673,FB4R_R,CREFB4,FB4R,Traced,1345,426,33,2,369,332,853725137
1132168616,FB4Q_b_R,CRESMPFB4_5,FB4Q_b,Traced,1871,547,34,,1130,539,859433322
1132168736,FC2A(FQ7)_C4_L,FB1-5CRE,FC2A,Traced,2212,244,1,2,2170,216,461477159
1132526832,FB4F_b_R,CRELALFB4_2,FB4F_b,Traced,1715,297,318,8,833,284,697617700
1133890586,PFGs(PB10)_L5_C5,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2149,393,16,2,1903,364,1020071695
1134849078,FC2B(FQ7)_C1_L,FB1d356CRE,FC2B,Traced,2299,170,14,2,2241,124,438632336
1136273393,PFGs(PB10)_L7_C7,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2394,381,17,2,2163,359,592330392
1136865339,ExR2(PPM3-EB-DAN/ring)_L,,ExR2,Traced,1873,1129,168,120,1,1,1198248632
1162529693,FB3A_R,,FB3A,Traced,2547,449,643,3,1223,354,1488371650
1162862710,FB4F_a_R,CRELALFB4_2,FB4F_a,Traced,1641,352,322,4,859,338,701323334
1162866390,FB3A_L,,FB3A,Traced,1682,474,1,,1192,375,748100151
1162871168,FB4A_R,CRESMPFB4_1,FB4A,Traced,901,102,5,,660,102,270952785
1163898298,FB5V_R,CRELALFB5,FB5V,Traced,1695,274,300,13,525,199,661211274
1164545788,FC2B(FQ7)_C2_L,FB1d356CRE,FC2B,Traced,2870,246,4,2,2808,184,505184719
1164882751,FC2A(FQ7)_C3_L,FB1-5CRE,FC2A,Traced,2339,259,2,2,2290,225,446648494
1166674437,FC2C(FQ7)_C9_L,FB1d367CRE,FC2C,Traced,847,134,7,2,796,100,175162270
1167282562,PFL2(PB12b)_R4_C2,PB1-4FB1245LAL,PFL2,Traced,3100,376,44,203,2093,6,1481422725
1168283924,FB2G_b_R,SIPLALFB2,FB2G_b,Traced,1412,460,176,1,592,457,1191477333
1168340507,EL(EQ5)_L,EBGAs,EL,Traced,4541,813,164,52,45,3,1175399808
1168603800,FB4Q_b_R,CRESMPFB4_5,FB4Q_b,Traced,1694,468,69,,1082,466,702668915
1168664447,EPGt(PB09)_L9,EPGt,EPGt,Traced,610,167,49,8,28,5,390899085
1168664495,EPG(PB08)_L8,EPG,EPG,Traced,3858,468,131,81,20,2,1000269781
1189891402,PFGs(PB10)_L8_C8,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,1643,285,22,4,1418,241,588763195
1193560469,FB3C_R,LALSMPFB3,FB3C,Traced,761,249,82,1,563,247,546908679
1194246820,FB2D_R,LALCREFB2_2,FB2D,Traced,3232,590,179,9,2863,568,1089666921
1195606601,PFR_a(PB11a)_L5_C5,PFR_a,PFR_a,Traced,1159,385,4,9,991,332,454288161
1195999722,FC2B(FQ7)_C8_L,FB1d356CRE,FC2B,Traced,1827,190,5,1,1784,143,253119785
1198330286,ExR2(PPM3-EB-DAN/ring)_R,,ExR2,Traced,2590,1152,804,144,1,1,1472264855
1200027441,PFGs(PB10)_L9_C9,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,1455,259,14,5,1335,244,495589091
1200053009,PFL2(PB12b)_R5_C1,PB1-4FB1245LAL,PFL2,Traced,3032,399,73,209,2113,5,1532312771
1220800405,FB6M_R,WEDLALFB6,FB6M,Traced,1347,402,91,52,761,259,1362256529
1223640877,PFNv(PB05)_L6_C5,PFNv,PFNv,Traced,480,166,5,2,23,59,323395635
1224590555,FB3C_R,LALSMPFB3,FB3C,Traced,720,182,90,1,475,179,588548829
1224591253,FB3E_R,SMPLALFB3,FB3E,Traced,1034,262,53,,594,238,669798009
1224591262,FB2K_R,LALSMPFB2,FB2K,Traced,1169,137,512,,568,137,341742024
1224595273,FB2A(PPM3-FB2-NO-DAN)_R,NOaLALFB2,FB2A,Traced,2359,1059,248,,1328,964,1211327177
1224595673,FB2B_b_R,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_b,Traced,1766,573,219,,1439,571,1072620872
1224941044,FB2A(PPM3-FB2-NO-DAN)_R,NOaLALFB2,FB2A,Traced,2613,1170,202,4,1508,1105,1272001412
1225290240,FB4A_R,CRESMPFB4_1,FB4A,Traced,810,107,2,,579,107,285458779
1225290633,FB4C(NO2)_R,CRENO2FB4_1,FB4C,Traced,6802,976,117,12,2532,605,2367341468
1225640135,FB4L(PPM3-FB3/4-DAN)_R,LALSIPFB4,FB4L,Traced,1738,612,247,15,916,552,1746881001
1225946873,FC1E(FQ6)_C4_L,FB2CRE,FC1E,Traced,447,113,1,,424,84,289699257
1226296238,FB4E_R,CRELALFB4_1,FB4E,Traced,1065,143,68,,538,141,417030117
1255297788,FB2B_a_R,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_a,Traced,2256,831,126,,1850,822,1011197699
1257629175,FC2B(FQ7)_C1_L,FB1d356CRE,FC2B,Traced,2516,217,8,5,2452,162,468639703
1258686925,PFL3(PB12c)_L2_C4,PB1-7FB1245LAL,PFL3,Traced,2916,481,126,468,2285,12,1251526591
1259097611,PFR_a(PB11a)_L8_C8,PFR_a,PFR_a,Traced,1283,446,2,7,1155,378,342984622
1259386264,ExR7(ring)_R,,ExR7,Traced,2526,785,92,177,7,3,1412316280
1259718093,ExR8(ring)_R,,ExR8,Traced,1863,475,41,90,2,1,1170924542
1287360108,FB2K_R,LALSMPFB2,FB2K,Traced,1166,173,523,2,563,171,381361054
1289359184,FB4M(PPM3-FB3/4-NO-DAN)_R,CRENO2FB4_2,FB4M,Traced,4578,2519,565,14,2100,2315,2446970593
1291142212,FC2B(FQ7)_C8_L,FB1d356CRE,FC2B,Traced,1195,159,8,4,1146,112,193070600
1292423935,PFL1(PB12a)_L3_C4,PFLC,PFL1,Traced,1166,283,60,254,478,2,1202334420
1381484065,PFL2(PB12b)_L2_C6,PB1-4FB1245LAL,PFL2,Traced,2912,435,78,234,2226,8,1437029317
1382195959,FC1B(FQ6)_C7_L,FB2CRE,FC1B,Traced,716,148,2,,705,143,224759500
1414366899,PVLP093(PDL09)_L,,PVLP093,Traced,892,1279,4,,,1,1479212211
1417573898,FB3D_R,LALCREFB3,FB3D,Traced,1085,173,258,,679,171,394371140
1418618235,SIFa(PDM34),,SIFa,Traced,1592,935,3,2,131,64,6190229391
1570111396,FC2B(FQ7)_C9_L,FB1d356CRE,FC2B,Traced,1118,147,4,4,1070,103,291314908
1600079770,PFNv(PB05)_L9_C9,PFNv,PFNv,Traced,864,336,3,3,106,150,532651939
5812980666,FB5K_R,CREFB5,FB5K,Traced,4136,627,12,3,2308,450,1601760267
5812983538,FB4E_R,CRELALFB4_1,FB4E,Traced,1010,149,138,,456,149,393742441
5812983846,FB4P_b_R,CRESMPFB4_4,FB4P_b,Traced,1494,734,16,2,790,633,1050718993
5812983883,FB4F_a_R,CRELALFB4_2,FB4F_a,Traced,1949,422,214,2,1110,416,933273354
5813011125,FB2L_R,SMPCREFB2_2,FB2L,Traced,1696,355,1,,654,292,930434949
5813012006,EPG(PB08)_L7,EPG,EPG,Traced,3883,539,142,82,11,2,1075949177
5813014505,PFNv(PB05)_L7_C7,PFNv,PFNv,Traced,1009,326,10,4,89,128,508396228
5813021247,FB5E_R,CRESMPFB5_2,FB5E,Traced,2692,621,51,1,1592,560,990333243
5813027016,FB4Y(EB/NO1)_R,EBCREFB45,FB4Y,Traced,6508,1720,421,1,3007,1327,2846693400
5813041180,FB4L(PPM3-FB3/4-DAN)_R,LALSIPFB4,FB4L,Traced,1595,546,426,31,772,482,1501021625
5813041365,PFL1(PB12a)_L4_C5,PFLC,PFL1,Traced,1254,313,47,275,416,5,1163111797
5813044670,PFNv(PB05)_L8_C7,PFNv,PFNv,Traced,853,335,8,3,88,129,481368357
5813045216,FB3C_R,LALSMPFB3,FB3C,Traced,795,235,108,2,566,230,515092302
5813047763,FB5AB_R,SIPCREFB5d,FB5AB,Traced,6973,1035,24,,2118,987,2699423831
5813055913,FB1C(NO1/NO3)_R,LALNOmFB1,FB1C,Traced,2965,1290,537,22,1051,891,1798572771
5813055999,FC2A(FQ7)_C2_L,FB1-5CRE,FC2A,Traced,2801,271,2,1,2756,236,513982696
5813057464,FC2B(FQ7)_C7_L,FB1d356CRE,FC2B,Traced,1934,189,7,4,1884,144,362028533
5813057579,AVLP538_R,,AVLP538,Traced,19336,7502,75,33,,1,8806682576
5813057963,FB3B(EB)_R,EBCREFB3,FB3B,Traced,838,222,111,5,198,122,521205033
5813058333,FB2K_R,LALSMPFB2,FB2K,Traced,1322,158,394,,681,158,358424567
5813060726,ExR5(ring)_R,,ExR5,Traced,2822,985,11,7,622,485,1931391198
5813060787,FB2B_a_R,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_a,Traced,2265,794,147,1,1798,783,1042477121
5813061260,OA-VPM3(NO2/NO3)_L,,OA-VPM3,Traced,5122,4069,1,7,3071,1745,3486100136
5813062805,PFR_a(PB11a)_L7_C7,PFR_a,PFR_a,Traced,1191,380,5,5,1040,310,333743157
5813062858,FB1H(NO2/3)_R,CRENO23FB1-4,FB1H,Traced,9598,3733,165,21,3717,2821,3621432113
5813065004,FB4F_a_R,CRELALFB4_2,FB4F_a,Traced,1740,390,275,2,898,382,952024963
5813071320,AOTU046_R,,AOTU046,Traced,2410,743,11,3,191,40,1770276774
5813075748,FB4P_b_R,CRESMPFB4_4,FB4P_b,Traced,1946,665,61,,1002,651,1194734460
5813079193,FB4P_b_R,CRESMPFB4_4,FB4P_b,Traced,2052,712,27,,887,632,1072415389
5813081864,FC2B(FQ7)_C9_L,FB1d356CRE,FC2B,Traced,1632,181,3,2,1579,127,238566314
5813087837,FB4A_R,CRESMPFB4_1,FB4A,Traced,1033,129,4,,649,129,364187718
5813088420,VES038_R,,VES038,Traced,361,256,2,2,,2,496057603
5813103626,FC2C(FQ7)_C8_L,FB1d367CRE,FC2C,Traced,1096,144,4,4,1054,102,217353516
5813129271,FC2C(FQ7)_C8_L,FB1d367CRE,FC2C,Traced,738,148,1,1,693,102,184248820