id,instance,notes,type,status,inputs (#post),outputs (#pre),bL(R) #post,bL(R) #pre,a'L(R) #post,a'L(R) #pre,#voxels
329566174,OA-VPM3(NO2/NO3)_R,,OA-VPM3,Traced,10075,8632,6,8,14,13,6917059458
332340127,KCab-s_R,,KCab-s,Traced,549,226,130,68,1,1,313331158
333030976,KCab-m_R,,KCab-m,Traced,584,202,124,58,,1,283536655
362701969,KCab-s_R,,KCab-s,Traced,622,232,197,83,8,2,333622355
363030040,KCab-s_R,,KCab-s,Traced,641,229,150,59,3,1,313793782
394060620,KCab-s_R,,KCab-s,Traced,606,214,212,85,4,2,307349594
394081878,KCab-s_R,,KCab-s,Traced,605,228,163,68,1,1,354685350
394427392,KCab-s_R,,KCab-s,Traced,650,247,165,85,1,1,248847423
394764082,KCab-m_R,,KCab-m,Traced,541,212,174,82,5,2,308206119
422725634,MBON06(B1>a)(AVM07)_L,,MBON06,Traced,21000,1356,17924,199,38,18,3157840413
424754530,KCab-s_R,,KCab-s,Traced,612,241,157,77,,1,333968154
424767514,MBON11(y1pedc>a/B)_R,,MBON11,Traced,27642,1646,320,65,33,31,5265462913
424789697,MBON02(B2B'2a)_R,,MBON02,Traced,19554,1155,10037,18,42,25,4356555624
425086839,KCab-p_R,,KCab-p,Traced,623,278,192,82,,1,248480964
425086851,KCab-p_R,,KCab-p,Traced,737,269,250,88,3,3,382647663
425112506,KCab-s_R,,KCab-s,Traced,628,266,191,95,1,1,308889289
425436170,KCab-m_R,,KCab-m,Traced,566,202,154,67,,1,263682119
425768768,KCab-s_R,,KCab-s,Traced,609,237,160,84,1,2,355693478
425768822,KCab-s_R,,KCab-s,Traced,719,254,248,89,,1,350843815
425790257,APL_R,,APL,Traced,127151,16190,14938,1215,10116,1262,23360457066
426818061,KCab-p_R,,KCab-p,Traced,642,263,196,85,3,3,271653563
456467162,KCab-p_R,,KCab-p,Traced,574,248,172,76,,1,332313427
477572961,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,624,239,5,2,174,92,389441845
477861840,KCab-p_R,,KCab-p,Traced,723,243,289,91,2,2,422024205
486837442,KCa'b'-m_R,,KCa'b'-m,Traced,642,247,3,4,132,71,404232661
487144598,LHCENT3_R,,LHCENT3,Traced,11419,3049,5,,18,5,5135386763
487160828,KCa'b'-m_R,,KCa'b'-m,Traced,644,233,6,,170,79,432706975
487834179,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,596,252,5,1,137,80,448443256
488520820,KCab-p_R,,KCab-p,Traced,667,231,217,75,3,1,346345890
517518166,MBON11(y1pedc>a/B)(ADM05)_L,,MBON11,Traced,1160,1378,222,34,14,20,1964048244
517871837,KCa'b'-m_R,,KCa'b'-m,Traced,699,240,6,4,200,93,451451628
518195738,KCab-p_R,,KCab-p,Traced,765,254,270,93,12,5,415425333
518212987,KCa'b'-m_R,,KCa'b'-m,Traced,659,232,5,,165,94,449871654
518532490,KCa'b'-m_R,,KCa'b'-m,Traced,592,229,29,1,103,56,408741628
518873604,KCab-s_R,,KCab-s,Traced,633,215,208,81,1,1,300234023
519214895,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,642,256,2,1,143,81,455019134
519555690,KCab-p_R,,KCab-p,Traced,608,245,177,80,8,1,350846940
542371432,KCab-p_R,,KCab-p,Traced,691,271,244,95,13,1,367180498
548549000,KCa'b'-m_R,,KCa'b'-m,Traced,596,209,6,3,127,58,387116321
548552915,KCa'b'-m_R,,KCa'b'-m,Traced,680,230,3,2,171,69,321780254
548894251,KCa'b'-m_R,,KCa'b'-m,Traced,667,257,1,,200,92,432164604
548898520,KCa'b'-m_R,,KCa'b'-m,Traced,652,213,15,4,168,61,370237636
549571627,KCab-p_R,,KCab-p,Traced,742,260,294,104,4,1,368796696
573065577,KCab-p_R,,KCab-p,Traced,669,256,242,72,10,7,379155378
579592279,KCa'b'-m_R,,KCa'b'-m,Traced,661,247,4,3,143,75,293023586
579592619,KCa'b'-m_R,,KCa'b'-m,Traced,696,239,8,2,137,57,417324948
580934661,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,657,275,1,2,134,81,452235552
600365719,KCab-p_R,,KCab-p,Traced,657,271,237,90,2,2,366582664
611304789,KCab-s_R,,KCab-s,Traced,587,240,185,84,2,1,304981734
611646050,KCab-p_R,,KCab-p,Traced,697,263,243,90,6,2,346062859
611646147,KCab-p_R,,KCab-p,Traced,696,257,210,81,5,3,368031615
612323667,KCa'b'-m_R,,KCa'b'-m,Traced,706,224,12,5,161,68,405985069
641653381,KCa'b'-m_R,,KCa'b'-m,Traced,692,251,2,2,164,83,424988147
642335523,KCab-p_R,,KCab-p,Traced,681,240,230,82,10,5,367954715
642335553,KCa'b'-m_R,,KCa'b'-m,Traced,722,286,2,3,157,85,440563976
642680826,KCab-p_R,,KCab-p,Traced,670,262,221,81,4,2,341818524
642680969,KCab-p_R,,KCab-p,Traced,699,264,238,95,10,5,398461486
643363111,KCab-s_R,,KCab-s,Traced,619,253,179,81,2,2,340653450
661080007,KCa'b'-m_R,,KCa'b'-m,Traced,638,222,6,2,136,66,388134264
661407917,KCa'b'-m_R,,KCa'b'-m,Traced,648,243,3,1,158,84,368237390
662409582,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,626,255,3,3,147,91,426186749
663134970,KCg-m_R,,KCg-m,Traced,784,259,9,5,9,2,392525010
673029543,KCa'b'-m_R,,KCa'b'-m,Traced,611,225,3,,161,67,383192868
673370525,KCa'b'-m_R,,KCa'b'-m,Traced,568,209,5,3,118,63,362640450
674738872,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,596,264,1,,149,91,452846628
692110379,KCab-s_R,,KCab-s,Traced,544,241,184,85,,1,289839608
704466265,MBON12(y2a'1)_R,,MBON12,Traced,9126,1132,1,,2914,18,1733289825
704742082,KCa'b'-m_R,,KCa'b'-m,Traced,637,239,12,3,103,57,354105707
704746457,KCab-p_R,,KCab-p,Traced,741,247,246,79,2,1,389043123
723853340,KCab-s_R,,KCab-s,Traced,606,238,197,81,,1,331658050
735790008,KCab-s_R,,KCab-s,Traced,619,256,154,79,1,1,344825613
754525744,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,603,244,3,2,190,97,440292610
767494105,KCab-p_R,,KCab-p,Traced,633,218,157,56,6,2,365582357
767852204,KCa'b'-m_R,,KCa'b'-m,Traced,688,240,3,,185,88,419723448
798869986,KCab-s_R,,KCab-s,Traced,572,259,158,85,2,2,299310021
799219795,KCab-p_R,,KCab-p,Traced,661,250,247,96,4,2,362078093
799586652,MBON05(y4>y1y2)(AVM07)_L,,MBON05,Traced,27110,1565,1,,50,36,4762453854
817299301,KCa'b'-m_R,,KCa'b'-m,Traced,577,227,12,5,161,69,436705876
847293869,KCab-s_R,,KCab-s,Traced,577,243,186,102,4,1,297735426
861285145,KCab-p_R,,KCab-p,Traced,735,266,215,83,6,2,376842335
861630613,KCa'b'-m_R,,KCa'b'-m,Traced,662,275,3,3,191,98,433072770
877659583,KCab-m_R,,KCab-m,Traced,509,214,120,65,1,1,266281376
878652627,KCa'b'-m_R,,KCa'b'-m,Traced,690,252,1,1,160,79,347955774
893347461,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,630,261,3,1,167,104,446443832
894020730,MBON31(a'1a)_R,,MBON31,Traced,10753,1087,2,,4979,43,2722993954
923700162,KCa'b'-m_R,,KCa'b'-m,Traced,660,241,8,2,189,88,409554421
939729237,KCab-s_R,,KCab-s,Traced,651,245,172,83,2,1,324312813
939733918,KCa'b'-m_R,,KCa'b'-m,Traced,632,240,1,,171,80,426089124
940075056,KCab-p_R,,KCab-p,Traced,726,259,228,86,11,1,361940760
1047835635,KCa'b'-m_R,,KCa'b'-m,Traced,666,240,1,,149,82,437209470
1064891781,KCab-p_R,,KCab-p,Traced,741,271,178,79,6,1,389121740
1079215685,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,674,256,5,,185,97,460159372
1170344185,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,715,259,1,,163,78,452309484
1200687913,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,630,238,3,,165,91,451995760
1203709763,KCa'b'-m_R,,KCa'b'-m,Traced,512,234,2,1,162,92,411264180
1261989183,KCab-s_R,,KCab-s,Traced,617,232,172,85,1,1,230223045
1294465669,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,673,249,6,,161,85,446959185
1313496027,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,632,273,3,,202,106,428214535
1327831724,KCa'b'-m_R,,KCa'b'-m,Traced,630,233,12,4,121,63,429239588
1359553384,KCab-s_R,,KCab-s,Traced,599,259,167,91,1,2,330140818
1418618235,SIFa(PDM34),,SIFa,Traced,1592,935,48,28,,1,6190229391
1515418525,KCa'b'-m_R,,KCa'b'-m,Traced,556,205,14,8,117,55,407157814
5812980209,KCab-m_R,,KCab-m,Traced,544,211,174,73,2,1,263690557
5812980931,KCab-s_R,,KCab-s,Traced,673,279,208,109,3,3,312733936
5812980940,KCab-p_R,,KCab-p,Traced,655,260,179,77,1,1,352333297
5812981071,KCa'b'-m_R,,KCa'b'-m,Traced,672,225,7,1,180,86,385557469
5812981164,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,563,245,1,,120,64,447193387
5812981275,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,607,259,3,1,215,126,487373247
5812981308,KCa'b'-m_R,,KCa'b'-m,Traced,571,190,17,5,155,69,390005539
5812981340,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,636,258,2,1,97,49,446538834
5812981379,KCab-s_R,,KCab-s,Traced,570,236,161,89,1,1,300101280
5812981401,KCa'b'-m_R,,KCa'b'-m,Traced,671,203,2,,189,78,418827569
5812981602,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,621,231,1,,209,94,417470359
5812981673,KCab-s_R,,KCab-s,Traced,594,236,168,93,2,1,319135563
5812981680,KCab-p_R,,KCab-p,Traced,734,281,248,96,,1,282267054
5812981796,KCa'b'-m_R,,KCa'b'-m,Traced,665,226,4,1,172,72,478708280
5812981816,KCa'b'-m_R,,KCa'b'-m,Traced,620,214,4,1,139,64,402147766
5812981960,KCa'b'-m_R,,KCa'b'-m,Traced,721,226,3,1,196,71,331043517
5812981978,KCa'b'-m_R,,KCa'b'-m,Traced,574,237,5,1,162,85,405213419
5812982086,KCa'b'-m_R,,KCa'b'-m,Traced,649,253,5,2,168,80,425938168
5812982087,KCa'b'-m_R,,KCa'b'-m,Traced,572,208,1,,120,63,414845645
5812982329,KCa'b'-m_R,,KCa'b'-m,Traced,677,234,7,3,181,72,365482537
5812982397,KCa'b'-m_R,,KCa'b'-m,Traced,603,223,8,4,144,58,419710605
5812982514,KCab-s_R,,KCab-s,Traced,589,237,155,62,1,1,363758686
5812982706,KCa'b'-m_R,,KCa'b'-m,Traced,672,231,13,4,168,67,418473741
5812982725,KCa'b'-m_R,,KCa'b'-m,Traced,635,230,6,1,169,85,409899062
5812982780,KCab-p_R,,KCab-p,Traced,700,235,225,78,12,1,384605451
5812983174,KCa'b'-m_R,,KCa'b'-m,Traced,681,235,12,6,141,73,386511183
5812983455,KCab-m_R,,KCab-m,Traced,518,191,159,56,,1,303273292
5812983837,KCab-p_R,,KCab-p,Traced,745,255,268,86,,1,352020440
5812983866,KCa'b'-m_R,,KCa'b'-m,Traced,596,208,1,,179,75,415440030
5813010617,KCab-p_R,,KCab-p,Traced,675,277,219,90,7,2,391055197
5813019609,KCab-s_R,,KCab-s,Traced,620,266,187,102,3,2,318658265
5813019850,CRE048_R,,CRE048,Traced,5674,1107,3,,27,5,2306300526
5813020057,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,658,256,8,,225,104,441233004
5813020274,KCab-m_R,,KCab-m,Traced,561,219,125,64,1,1,266628780
5813021033,KCab-p_R,,KCab-p,Traced,804,252,284,97,4,2,410859481
5813021174,KCa'b'-m_R,,KCa'b'-m,Traced,605,262,2,,167,91,441153613
5813021301,KCab-s_R,,KCab-s,Traced,565,224,140,68,2,1,323412120
5813021645,KCa'b'-m_R,,KCa'b'-m,Traced,672,235,1,,152,65,394108433
5813021766,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,649,240,2,,178,94,394506432
5813021772,KCa'b'-m_R,,KCa'b'-m,Traced,712,230,2,,143,69,411808930
5813021788,KCab-p_R,,KCab-p,Traced,713,247,261,95,2,1,417804388
5813021799,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,703,254,1,1,194,100,454399393
5813021812,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,594,252,1,,153,83,464717750
5813021832,KCa'b'-m_R,,KCa'b'-m,Traced,655,255,1,,166,98,405326877
5813022234,MBON30(y1y2y3)_R,,MBON30,Traced,13786,1430,3,3,52,1,2864745122
5813032943,KCab-p_R,,KCab-p,Traced,734,252,263,78,8,2,339903729
5813033127,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,616,243,2,,161,89,486240013
5813047220,KCa'b'-m_R,,KCa'b'-m,Traced,683,245,10,,134,59,427955175
5813047221,KCa'b'-m_R,,KCa'b'-m,Traced,631,224,18,4,148,59,437993906
5813055914,KCab-s_R,,KCab-s,Traced,650,235,162,72,3,2,322349102
5813056372,KCa'b'-m_R,,KCa'b'-m,Traced,651,228,4,,172,83,396399147
5813057187,KCab-s_R,,KCab-s,Traced,610,239,164,85,5,1,318293689
5813060643,KCab-p_R,,KCab-p,Traced,681,264,243,87,1,1,369871738
5813060774,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,685,266,6,2,230,108,436369804
5813062631,KCg-m_R,,KCg-m,Traced,758,263,1,,3,3,374158925
5813063140,KCa'b'-m_R,,KCa'b'-m,Traced,581,199,7,1,125,55,391939830
5813063229,KCab-s_R,,KCab-s,Traced,685,277,228,116,,2,347967311
5813067858,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,593,225,4,3,130,76,440340877
5813077589,KCab-p_R,,KCab-p,Traced,726,262,240,85,2,1,394045820
5813078499,KCa'b'-m_R,,KCa'b'-m,Traced,634,218,8,3,195,93,373028028
5813091744,KCab-p_R,,KCab-p,Traced,635,285,174,77,3,1,392247819
5813092931,KCab-p_R,,KCab-p,Traced,767,244,259,82,10,5,375350336
5813095472,KCa'b'-m_R,,KCa'b'-m,Traced,658,235,5,,161,79,412868274
5813096260,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,561,238,1,,136,83,434717676
5813105172,DPM_R,,DPM,Traced,77269,17628,8630,1738,9585,2307,15191654896
5813114700,KCab-p_R,,KCab-p,Traced,746,234,261,80,7,4,347875742
5813114971,KCab-p_R,,KCab-p,Traced,653,258,186,79,35,13,368295685
5901205770,KCab-s_R,,KCab-s,Traced,586,238,175,76,1,1,309316800