id,instance,notes,type,status,inputs (#post),outputs (#pre),b'L(R) #post,b'L(R) #pre,#voxels
799901370,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,629,268,335,161,442840883
799906141,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,618,245,297,141,406524522
799919294,PAM14(B'1m)_R,,PAM14,Traced,544,185,240,113,305810666
800264315,PAM04_a(B2)_R,,PAM04_a,Traced,1548,268,18,3,456132824
800622401,PAM13(B'1ap)_R,,PAM13,Traced,766,197,230,101,280922115
800743420,PAM04_a(B2)_L,,PAM04_a,Traced,546,156,7,3,135248805
815222743,KCg-d_R,,KCg-d,Traced,622,247,2,1,279518109
816613438,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,558,231,297,152,375502650
816962833,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,571,235,245,107,383807289
817294806,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,543,237,301,128,440837776
817299301,KCa'b'-m_R,,KCa'b'-m,Traced,577,227,275,108,436705876
829235909,KCab-p_R,,KCab-p,Traced,756,257,3,1,370647687
829261936,PAM12(y3)_R,,PAM12,Traced,1336,229,4,2,440919426
829379400,PAM14(B'1m)_L,,PAM14,Traced,331,124,202,91,208247526
829598814,CRE054_R,,CRE054,Traced,1021,169,3,3,359949557
829939688,CRE058_R,,CRE058,Traced,447,171,2,4,468137590
830276571,PAM05(B'2p)_R,,PAM05,Traced,1135,314,339,189,425507826
830586919,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,647,249,320,123,452127041
831273286,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,588,247,375,177,425970435
831321033,LAL110_R,,LAL110,Traced,713,214,1,1,474498142
834044577,PAM06_b(B'2m)_R,,PAM06_b,Traced,910,139,361,85,275767269
858725815,PAM03(B2B'2a)_L,,PAM03,Traced,445,109,28,10,159577026
859265651,PPL107_R,,PPL107,Traced,12366,5040,20,4,3767188818
859618655,FB4D_R,CRESMPFB4_2,FB4D,Traced,1648,336,23,3,692407236
859765252,PAM06_a(B'2m)_L,,PAM06_a,Traced,935,320,246,114,324852717
860983686,PAM06_a(B'2m)_R,,PAM06_a,Traced,1220,295,456,185,370583721
861280857,KCab-p_R,,KCab-p,Traced,664,252,18,7,381165541
861285145,KCab-p_R,,KCab-p,Traced,735,266,2,2,376842335
861630613,KCa'b'-m_R,,KCa'b'-m,Traced,662,275,310,148,433072770
861634934,KCa'b'-m_R,,KCa'b'-m,Traced,655,258,347,138,433333685
861665641,MBON12(y2a'1)_R,,MBON12,Traced,8766,1156,367,2,1813984393
862312670,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,543,257,289,160,387383456
862705904,PAM12(y3)_R,,PAM12,Traced,1178,193,8,1,402053568
878652627,KCa'b'-m_R,,KCa'b'-m,Traced,690,252,384,141,347955774
890118683,PAM14(B'1m)_L,,PAM14,Traced,313,159,177,112,200921181
890787905,,,,Traced,198,155,9,2,123123672
891663788,LAL080_R,,LAL080,Traced,602,177,7,1,393852657
892376720,,,,Traced,139,209,2,1,181295358
892997744,SMP211_R,,SMP211,Traced,461,182,3,5,314217842
893149866,PAM12(y3)_L,,PAM12,Traced,966,216,4,2,258249835
893158121,PAM04_a(B2)_L,,PAM04_a,Traced,220,59,20,7,104991789
893347461,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,630,261,292,138,446443832
893688605,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,599,278,325,170,474136121
893710296,PAM14(B'1m)_R,,PAM14,Traced,557,170,172,87,270045664
894020730,MBON31(a'1a)_R,,MBON31,Traced,10753,1087,734,3,2722993954
894422413,LAL110_R,,LAL110,Traced,398,164,1,3,417847529
894702888,LAL013_R,,LAL013,Traced,2190,934,1,1,1654988582
895441451,MBON26(B'2d)_R,,MBON26,Traced,11560,1283,3956,7,2786939491
917919724,CRE066_R,,CRE066,Traced,605,431,3,4,706765280
923027316,PAM14(B'1m)_R,,PAM14,Traced,658,216,259,124,325934165
923385340,PAM05(B'2p)_R,,PAM05,Traced,1021,323,335,157,384780795
923700162,KCa'b'-m_R,,KCa'b'-m,Traced,660,241,313,115,409554421
923869685,PAM06_a(B'2m)_L,,PAM06_a,Traced,969,364,286,142,422878696
924723528,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,635,272,324,175,458805864
939733918,KCa'b'-m_R,,KCa'b'-m,Traced,632,240,285,117,426089124
940075056,KCab-p_R,,KCab-p,Traced,726,259,21,10,361940760
940420292,KCa'b'-m_R,,KCa'b'-m,Traced,618,245,314,132,428622683
951018323,PLP042_c_R,,PLP042_c,Traced,497,99,1,4,274871091
954222134,PAM14(B'1m)_L,,PAM14,Traced,437,170,182,89,244379748
955464899,PAM12(y3)_R,,PAM12,Traced,1174,183,4,1,382633721
955591114,PAM14(B'1m)_L,,PAM14,Traced,362,178,187,102,192486246
984794932,CRE068_R,,CRE068,Traced,513,268,3,1,494990396
984799376,,,,Traced,117,111,1,1,97482341
985822469,,,,Traced,145,182,7,7,172273533
986793149,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,723,243,398,133,434247761
986828383,PAM13(B'1ap)_R,,PAM13,Traced,1117,228,293,125,389938087
987997896,PAM13(B'1ap)_L,,PAM13,Traced,735,199,172,78,294789403
1001453586,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,500,226,290,144,415416436
1003474104,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,556,258,323,164,389074673
1015484487,,,,Traced,623,710,5,3,523595977
1016114585,PAM11(a1)_L,,PAM11,Traced,513,193,26,10,253818480
1016118449,PAM11(a1)_L,,PAM11,Traced,538,203,12,4,307010567
1016506999,LAL198_R,,LAL198,Traced,2427,780,3,1,1609357758
1016805008,KCab-p_R,,KCab-p,Traced,703,242,10,3,378892564
1016835041,MBON09(y3B'1)(AVM17)_L,,MBON09,Traced,20281,1291,5817,59,2083130629
1016839809,PAM06_a(B'2m)_R,,PAM06_a,Traced,1467,301,380,189,442006674
1017310721,,,,Traced,158,115,9,3,86069826
1017819398,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,650,256,335,135,411433282
1017992752,PAM06_a(B'2m)_L,,PAM06_a,Traced,887,365,304,141,303080957
1018164997,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,609,262,310,150,420995644
1018510191,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,561,241,321,149,376534767
1034198388,KCab-p_R,,KCab-p,Traced,733,260,31,11,361965654
1036563762,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,576,266,323,167,419805354
1043151516,,,,Traced,156,246,4,4,889810212
1045832508,LAL075(AVM07)_L,L-LC(c)2,LAL075,Traced,1095,596,1,1,760736824
1046506683,CRE066(AVM16)_L,,CRE066,Traced,398,465,6,2,373177564
1047183897,PAM04_a(B2)_R,,PAM04_a,Traced,3253,456,11,1,656674162
1047489962,PAM11(a1)_L,,PAM11,Traced,658,200,7,6,327454873
1047835635,KCa'b'-m_R,,KCa'b'-m,Traced,666,240,303,118,437209470
1048004460,PAM09(B1ped)_L,,PAM09,Traced,743,225,13,4,233922701
1048172314,PPL103(y2a'1)(PDL05)_L,,PPL103,Traced,12116,3488,300,72,4211579375
1048207713,PAM09(B1ped)_R,,PAM09,Traced,938,203,25,4,430816435
1048215779,MBON09(y3B'1)(AVM17)_L,,MBON09,Traced,20255,1451,6260,92,2226046804
1048517845,KCa'b'-m_R,,KCa'b'-m,Traced,689,244,365,131,408966176
1048854479,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,658,262,327,143,408398286
1049549402,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,611,275,328,170,443024347
1049549412,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,615,275,327,165,442704993
1050585709,PAM03(B2B'2a)_R,,PAM03,Traced,336,80,66,37,149916255
1051630846,PAM08_e(y4)_R,,PAM08_e,Traced,990,163,19,4,368736251
1064891781,KCab-p_R,,KCab-p,Traced,741,271,7,3,389121740
1070651567,PLP162_R,,PLP162,Traced,892,364,1,1,852814384
1077847238,PAM11(a1)_R,,PAM11,Traced,1325,226,7,4,551823489
1078007730,PAM04_a(B2)_L,,PAM04_a,Traced,2210,396,7,1,367958807
1078568987,,,,Orphan,10,14,3,4,19742721
1078572735,PAM04_a(B2)_R,,PAM04_a,Traced,338,71,7,2,135784276
1078874826,KCab-p_R,,KCab-p,Traced,586,221,7,2,360621538
1079215685,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,674,256,318,138,460159372
1079707882,PAM04_a(B2)_L,,PAM04_a,Traced,289,75,11,3,96768615
1080566792,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,669,261,333,145,407579775
1080579786,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,511,228,312,146,403841758
1080579985,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,707,263,387,151,462416152
1081086613,PAM12(y3)_L,,PAM12,Traced,656,141,1,1,283506292
1081767446,PAM05(B'2p)_L,,PAM05,Traced,547,239,123,88,292571668
1100675497,KCg-m_R,,KCg-m,Traced,809,236,3,2,364985018
1100801188,FB4D_R,CRESMPFB4_2,FB4D,Traced,1610,379,2,2,678707599
1108545472,KCab-p_R,,KCab-p,Traced,628,250,6,2,345725929
1108545599,KCab-s_R,,KCab-s,Traced,608,251,2,1,315709589
1109568718,PAM11(a1)_L,,PAM11,Traced,706,219,5,3,339562986
1110298200,PAM02(B'2a)_R,,PAM02,Traced,1403,217,606,148,326742368
1110972158,PAM10(B1)_R,,PAM10,Traced,2803,504,19,2,720192159
1111615136,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,661,262,321,154,434589802
1111947403,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,560,258,350,169,444926933
1139395797,,,,Traced,116,93,14,6,89822411
1139724251,PAM06_a(B'2m)_L,,PAM06_a,Traced,945,355,298,151,373161019
1140655376,PAM02(B'2a)_R,,PAM02,Traced,1335,198,475,113,297452211
1140655624,PAM08_c(y4)_R,,PAM08_c,Traced,2153,287,21,8,393170688
1140737968,PAM08_b(y4)_L,,PAM08_b,Traced,1143,227,4,1,305493467
1140950118,KCg-m_R,,KCg-m,Traced,761,244,1,2,335259195
1140996390,PAM04_a(B2)_R,,PAM04_a,Traced,2268,365,19,2,498035936
1141009503,PAM08_b(y4)_L,,PAM08_b,Traced,475,203,2,1,128056257
1141328881,PAM04_a(B2)_R,,PAM04_a,Traced,1492,265,25,4,474678964
1141329053,PAM04_a(B2)_R,,PAM04_a,Traced,1824,278,21,2,408798680
1141329227,PAM13(B'1ap)_R,,PAM13,Traced,964,211,314,121,346624547
1141337557,PAM08_d(y4)_R,,PAM08_d,Traced,1707,334,259,103,427493806
1141337605,PAM08_e(y4)_R,,PAM08_e,Traced,1013,193,3,1,410437147
1141337663,KCg-m_R,,KCg-m,Traced,721,233,6,1,331437676
1141342260,KCg-m_R,,KCg-m,Traced,769,263,3,1,375823592
1141350537,PAM08_b(y4)_R,,PAM08_b,Traced,1586,231,10,1,357280522
1141691881,KCg-m_R,,KCg-m,Traced,686,231,1,1,339175454
1141972202,KCg-m_R,,KCg-m,Traced,815,267,13,5,420915787
1142019878,KCg-s4_R,,KCg-s4,Traced,749,298,7,4,426294048
1142658717,KCg-m_R,,KCg-m,Traced,697,264,1,1,372743702
1169657925,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,565,226,273,127,411320098
1169661785,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,637,254,350,147,448903191
1169989698,PAM05(B'2p)_R,,PAM05,Traced,1698,402,737,254,482724528
1169989859,PAM05(B'2p)_R,,PAM05,Traced,624,255,203,131,326669074
1169993905,PAM05(B'2p)_R,,PAM05,Traced,1620,331,629,213,410286745
1169999059,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,531,228,309,147,420909311
1170322501,PAM06_a(B'2m)_R,,PAM06_a,Traced,1190,304,304,183,419481355
1170326256,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,609,283,337,175,433858148
1170326295,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,726,297,386,168,498227413
1170335262,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,565,222,309,134,393635014
1170344185,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,715,259,382,161,452309484
1170348225,PAM06_a(B'2m)_L,,PAM06_a,Traced,1283,435,430,181,514047086
1170400248,APL fragment?,,,Traced,2026,235,481,47,293828523
1170404875,PAM05(B'2p)_R,,PAM05,Traced,682,237,177,126,319299901
1170412847,,,,Traced,2034,249,142,19,280315243
1170413425,PAM06_a(B'2m)_R,,PAM06_a,Traced,1384,411,490,235,476191448
1170667130,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,704,315,374,179,514238091
1171436073,PAM13(B'1ap)_L,,PAM13,Traced,638,221,222,107,272074555
1171690432,PAM02(B'2a)_R,,PAM02,Traced,1506,171,653,119,324421746
1171690479,PAM05(B'2p)_R,,PAM05,Traced,1518,294,520,169,385559301
1171785552,PAM13(B'1ap)_L,,PAM13,Traced,662,221,193,99,282949058
1172031461,PAM08_c(y4)_R,,PAM08_c,Traced,1912,251,13,3,387429139
1172372655,PAM02(B'2a)_R,,PAM02,Traced,1472,209,644,145,330410034
1172665846,KCg-m_R,,KCg-m,Traced,895,281,18,3,308381801
1172713521,KCg-s1(super)_R,,KCg-s1,Traced,2551,826,25,13,1054848410
1172774470,PAM15_a(y5B'2a)_L,,PAM15_a,Traced,1480,187,164,35,311773637
1173007139,PAM14(B'1m)_R,,PAM14,Traced,569,207,308,153,260414997
1173011450,PAM13(B'1ap)_L,,PAM13,Traced,535,210,184,95,170468316
1173016042,KCg-m_R,,KCg-m,Traced,706,241,12,5,346336785
1173045815,PAM12(y3)_R,,PAM12,Traced,1080,172,2,1,396639821
1173347968,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,585,225,315,139,420189546
1174008477,KCg-m_R,,KCg-m,Traced,805,254,5,1,371070877
1175070762,KCg-d_R,,KCg-d,Traced,646,251,10,3,369691167
1200351169,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,664,250,339,127,445817696
1200351200,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,595,234,309,140,350624191
1200670734,,,,Orphan,13,5,8,4,3352431
1200683283,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,518,220,291,132,425677562
1200687716,PAM06_a(B'2m)_L,,PAM06_a,Traced,833,327,248,110,318516629
1200687913,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,630,238,308,132,451995760
1200700424,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,642,262,323,141,454737930
1200743811,KCa'B'_L?,,,Traced,313,124,41,19,107850485
1200752926,PAM06_a(B'2m)_L,,PAM06_a,Traced,696,254,194,96,275900597
1200753147,PAM06_b(B'2m)_L,,PAM06_b,Traced,876,119,308,50,203322497
1200753289,PAM06_a(B'2m)_L,,PAM06_a,Traced,847,264,274,115,318757506
1201028519,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,623,236,392,162,434693605
1201032707,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,604,239,314,139,404305308
1202060409,KCa'b'-ap1_R,,KCa'b'-ap1,Traced,651,262,357,153,450169171
1202462198,PAM02(B'2a)_L,,PAM02,Traced,1125,202,352,82,211284785
1202673723,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,589,244,312,146,432305951
1202737975,KCg-m_R,,KCg-m,Traced,754,271,8,3,371682997
1203066201,PAM02(B'2a)_R,,PAM02,Traced,1315,198,528,134,330545885
1203066222,PAM04_a(B2)_R,,PAM04_a,Traced,2490,381,25,1,515766690
1203066401,PAM04_a(B2)_R,,PAM04_a,Traced,2309,357,9,1,444720536
1203355349,,,,Orphan,20,1,20,1,398407
1203696415,,,,Orphan,13,1,13,1,113895
1203709763,KCa'b'-m_R,,KCa'b'-m,Traced,512,234,245,123,411264180
1204037481,,,,Orphan,28,7,28,7,3948504
1204391417,PAM13(B'1ap)_R,,PAM13,Traced,1004,243,299,141,366409907
1204547624,PAM12(y3)_L,,PAM12,Traced,828,213,2,2,296229744
1205225146,PAM12(y3)_L,,PAM12,Traced,900,201,4,1,297353925
1224137495,KCg-s3_R,,KCg-s3,Traced,1161,409,25,12,637070643
1231299343,PAM11(a1)_R,,PAM11,Traced,1895,315,25,5,659070629
1231718414,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,634,246,327,135,424896625
1231735257,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,589,204,298,102,424144752
1231744096,,,,Traced,641,75,206,21,110174320
1231778487,KCa'B'_L?,,,Traced,336,142,103,41,126618559
1231778565,KCa'B'_L?,,,Traced,242,108,47,16,95739169
1232115209,KCa'B'_L?,,,Traced,275,98,80,34,93548765
1233428010,PAM01_a(y5)_R,,PAM01_a,Traced,1101,172,10,1,371802936
1233436396,PAM06_b(B'2m)_R,,PAM06_b,Traced,924,121,409,79,240450436
1233436426,PAM03(B2B'2a)_R,,PAM03,Traced,703,144,47,16,239327987
1233436479,PAM15_b(y5B'2a)_R,,PAM15_b,Traced,1278,153,157,19,294637816
1233501275,PAM13(B'1ap)_L,,PAM13,Traced,530,212,168,87,239615319
1233505806,PAM02(B'2a)_L,,PAM02,Traced,1339,202,447,87,294286432
1234481054,PAM01_a(y5)_R,,PAM01_a,Traced,1004,155,12,2,273212378
1234571727,,,,Traced,824,98,66,6,112323335
1234731487,PAM14(B'1m)_L,,PAM14,Traced,277,117,190,97,121961389
1235750394,,,,Orphan,80,17,80,17,11137333
1236436419,,,,Orphan,11,1,11,1,252789
1255297788,FB2B_a_R,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_a,Traced,2256,831,12,2,1011197699
1262403573,,,,Orphan,31,15,31,15,8765624
1262412229,KCa'B'_L?,,,Traced,279,104,78,29,85909220
1262424913,KCa'B'_L?,,,Traced,246,103,94,36,86245460
1262494423,KCa'B'_L,,,Traced,268,113,35,13,93094745
1262744824,PAM06_b(B'2m)_L,,PAM06_b,Traced,820,97,330,43,187054242
1263098627,KCa'B'_L?,,,Traced,248,108,60,27,95574960
1263115934,KCa'B'_L?,,,Traced,310,137,73,38,109303094
1263150527,KCa'B'_L?,,,Traced,243,99,71,34,106535146
1263832477,PAM03(B2B'2a)_L,,PAM03,Traced,571,107,30,10,145351462
1264186300,PAM01_a(y5)_L,,PAM01_a,Traced,900,143,10,1,240889204
1264794805,,,,Orphan,6,2,6,2,714275
1265261328,KCa'B'_L?,,,Traced,238,107,59,27,94529484
1265265561,KCa'B'_L?,,,Traced,315,128,69,29,100552842
1266478519,PAM12(y3)_L,,PAM12,Traced,577,117,9,1,216360555
1267164975,KCg-m_R,,KCg-m,Traced,793,234,8,2,251292043
1286315478,FB2B_a_L,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_a,Traced,2212,893,6,3,905540252
1293451424,KCa'B'_L?,,,Traced,211,97,66,22,88610144
1293507539,KCa'B'_L?,,,Traced,183,74,41,17,78579161
1293511727,KCa'B'_L?,,,Traced,257,84,57,18,90097396
1293516024,KCa'B'_L?,,,Traced,261,110,68,30,93745473
1293524890,KCa'B'_L?,,,Traced,248,95,112,41,101623491
1293848435,KCa'B'_L,,,Traced,278,37,58,11,47542183
1293848553,KCa'B'_L?,,,Traced,245,104,81,38,93240384
1294465669,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,673,249,330,143,446959185
1294534661,,,,Traced,818,107,206,20,117489620
1295225451,PAM04_b(B2)(ADM02)_L,,PAM04_b,Traced,545,134,6,2,225739136
1295501882,PAM02(B'2a)_R,,PAM02,Traced,1283,199,588,131,317425488
1295566429,PAM02(B'2a)_L,,PAM02,Traced,1009,218,322,81,267245995
1295847315,,,,Orphan,70,13,60,13,9387919
1296291825,KCa'B'_L?,,,Traced,295,121,82,33,104421419
1297163564,,,,Orphan,5,2,5,2,119321
1297815807,PAM10(B1)_L,,PAM10,Traced,1604,427,14,4,472380184
1313496027,KCa'b'-ap2_R,,KCa'b'-ap2,Traced,632,273,262,135,428214535
1317712712,FB2B_a_L,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_a,Traced,2131,874,6,1,917030170
1324222950,KCa'B'_L?,,,Traced,278,113,75,26,86541456
1324844582,,,,Orphan,6,2,6,2,3405900
1324904932,KCa'B'_L?,,,Traced,302,137,80,46,102727730
1325845966,,,,Orphan,9,3,9,3,582605
1326264840,LNO3(LAL-NO2bilateral)_R,LNO3,LNO3,Traced,2082,502,6,5,1389645128
1327831724,KCa'b'-m_R,,KCa'b'-m,Traced,630,233,299,113,429239588
1328505485,KCab-p_R,,KCab-p,Traced,723,261,6,1,394578410
1328513713,PAM10(B1)_L,,PAM10,Traced,1522,456,28,14,513933742
1328522741,PAM10(B1)_L,,PAM10,Traced,1027,321,15,7,355086914
1357999210,APL fragment_L,,,Traced,877,104,205,23,135266925
1387259612,,,,Orphan,9,2,9,2,1210653
1387575003,KCab-p_R,,KCab-p,Traced,706,261,6,1,398985389
1387583729,PAM03(B2B'2a)_L,,PAM03,Traced,338,90,10,3,119268985
1387583807,PAM03(B2B'2a)_R,,PAM03,Traced,538,121,32,10,193662875
1388585088,KCab-p_R,,KCab-p,Traced,635,220,2,1,352744706
1418273110,KCab-p_R,,KCab-p,Traced,608,250,4,2,278789370
1418351262,PAM04_a(B2)_R,,PAM04_a,Traced,555,137,4,2,239134628
1418618235,SIFa(PDM34),,SIFa,Traced,1592,935,17,7,6190229391
1418635441,,,,Orphan,10,3,10,3,1733207
1419019956,PAM04_a(B2)_R,,PAM04_a,Traced,1655,255,14,1,383407340
1450011431,KCab-c_R,,KCab-c,Traced,328,134,1,3,211232050
1515418525,KCa'b'-m_R,,KCa'b'-m,Traced,556,205,244,95,407157814
5812979156,PAM15_b(y5B'2a)_R,,PAM15_b,Traced,1339,152,566,66,321368178
5812979168,PAM06_b(B'2m)_L,,PAM06_b,Traced,1195,248,339,66,394753648
5812979271,PAM06_a(B'2m)_R,,PAM06_a,Traced,1215,314,508,194,434263984
5812979301,KCa'B'_L?,,,Traced,296,100,82,26,115296115
5812979502,PAM01_a(y5)_L,,PAM01_a,Traced,1315,139,3,1,291541065
5812979693,KCa'B'_L?,,,Traced,375,122,65,25,107809791
5812980425,KCab-s_R,,KCab-s,Traced,601,213,1,1,254520884
