id,instance,notes,type,status,inputs (#post),outputs (#pre),BU(L) #post,BU(L) #pre,FB #post,FB #pre,#voxels
204613133,FB8E_L,SMPSIPFB8_1,FB8E,Traced,446,209,1,,365,198,220786546
234292899,FB7M_L,SMPSIPFB7_5,FB7M,Traced,923,187,4,1,673,167,347121784
235985275,FB8E_L,SMPSIPFB8_1,FB8E,Traced,474,233,1,,431,228,245218113
265120677,FB8A_R,SLPSMPFB8_1,FB8A,Traced,801,266,6,2,348,262,761202336
295820085,FB8E_R,SMPSIPFB8_1,FB8E,Traced,899,292,4,,640,269,561103366
296155122,FB8F_b_R,SIPSLPFB8,FB8F_b,Traced,780,158,1,,150,40,438655704
296497316,SAF(FB9)_R,SlpAF,SAF,Traced,657,131,4,2,371,107,378275835
296880800,FB8E_R,SMPSIPFB8_1,FB8E,Traced,550,202,2,,382,189,375617837
325489440,FB8D_R,SLPSMPFB8_2,FB8D,Traced,1009,155,5,2,500,119,473500434
327398074,SA3_bilateral_L,SlpA,SA3,Traced,214,101,1,1,24,12,153740384
328744210,FB5G_L,SMPSIPFB56,FB5G,Traced,530,190,1,,371,155,272031975
329289084,FB6G_R,SIPSMPFB6_3,FB6G,Traced,1808,868,1,2,1079,802,1571979600
362507326,FB6M_L,WEDLALFB6,FB6M,Traced,733,306,6,1,615,220,832418315
391155165,FB7G_L,SMPFB78,FB7G,Traced,981,375,1,1,907,357,416497322
422876942,FB6E_L,SIPSMPFB6_2,FB6E,Traced,2152,1260,3,2,1919,1230,1338822383
422877762,FB6U_L,SMPCREFB6_2,FB6U,Traced,2077,529,6,,1811,477,669495303
423770604,FB5I_R,SMPCREFB5_3,FB5I,Traced,4793,1230,2,1,3000,1213,2357223448
424236821,FB7C_L,SMPSIPFB7_1,FB7C,Traced,680,186,1,,474,170,513343165
454939928,FB6Y_L,SMPSIPFB6_8,FB6Y,Traced,655,215,2,2,554,211,569928087
481199836,FB8C_L,SMPFB8; Tdc2-PB1/2 candidates,FB8C,Traced,1538,272,1,,895,231,950832376
483193732,FB8C_L,SMPFB8; Tdc2-PB1/2 candidates,FB8C,Traced,1290,272,3,1,746,244,844593401
486315287,FB5H_L,CRESMPFB5_3,FB5H,Traced,3530,1414,1,,2280,1207,1336169619
486842208,FB5C_R,SMPCREFB5_1,FB5C,Traced,2509,533,1,,1661,416,904720446
516322115,FB2L_L,SMPCREFB2_2,FB2L,Traced,1151,274,1,,543,271,543148609
540112974,hDeltaD_07_C4,FB18D3FB8,hDeltaD,Traced,2395,354,28,12,2363,342,851325995
541127846,ExR5(ring)_L,,ExR5,Traced,2793,1056,15,19,498,466,1838016114
549385850,FB6W_L,CRESMPFB6_2,FB6W,Traced,1622,491,2,,1229,465,608940546
577373434,FB6B_L,SMPSIPFB6_2,FB6B,Traced,1481,585,5,2,1138,575,786341866
580426342,FB5Y_L,SMPSIPFB5d_2,FB5Y,Traced,1204,539,1,,935,536,721763806
614081151,FB5A_R,LALCREFB5,FB5A,Traced,5503,1054,2,,3168,1020,2383963952
639779973,FB2D_L,LALCREFB2_2,FB2D,Traced,3255,596,1,,3029,583,958409797
707539688,FB5A_R,LALCREFB5,FB5A,Traced,5980,1099,4,,3420,1085,2445429216
757694775,PFL3(PB12c)_L2_C9_irreg,PB1-7FB1245LAL,PFL3,Traced,2257,12,1,,1690,12,800382887
762222901,FB6C_b_L,SIPSMPFB6_1,FB6C_b,Traced,919,845,4,2,641,770,1524038099
766937594,FB5W_L,SMPCREFB5_7,FB5W,Traced,805,240,1,,547,231,454269053
787762461,ExR2(PPM3-EB-DAN/ring)_L,,ExR2,Traced,1972,1113,46,83,,2,1165397767
788729370,hDeltaG_07_C4,FB235d6vD3FB6v,hDeltaG,Traced,2766,410,11,,2753,409,899461550
884921013,FB7I_L,SMPSIPFB76,FB7I,Traced,1939,502,1,,1595,445,621971378
885257860,FB8C_R,SMPFB8; Tdc2-PB1/2 candidates,FB8C,Traced,1449,290,6,,849,252,1010104009
885599260,FB7J_R,FB78,FB7J,Traced,2064,215,8,1,2029,214,717713948
885939922,FB1J_L,SLPSIPFB178,FB1J,Traced,1145,272,2,1,1075,264,493818064
885940052,FB8H_L,SMPSLPFB8,FB8H,Traced,443,247,1,3,264,236,452531833
886280796,hDeltaF_14_C6,FB16d7D2FB67,hDeltaF,Traced,2936,388,1,,2934,388,720373872
886281163,hDeltaD_14_C8,FB18D3FB8,hDeltaD,Traced,2150,354,39,1,2106,352,736377876
886285039,FB9B_a_L,SLPFB9_2,FB9B_a,Traced,111,74,1,,104,72,104407349
886285443,FB9B_b(?)_L,SLPFB9_2,FB9B_b,Traced,261,78,1,,250,70,142560006
889414782,FB6N_L,CRESMPFB6_1,FB6N,Traced,2013,585,1,1,1776,572,888012974
911496103,vDeltaA_b(AB)_C9,AF,vDeltaA_b,Traced,280,62,9,4,225,58,144494630
912187099,vDeltaE_C8,FB123D0FB6v,vDeltaE,Traced,928,139,2,1,923,138,307573925
915605750,hDeltaF_07_C3,FB16d7D2FB67,hDeltaF,Traced,2812,373,5,3,2804,369,790097104
915606051,hDeltaL_07_C6,FB26D5FB6d,hDeltaL,Traced,2697,372,10,4,2677,368,803946164
915610256,hDeltaL_14_C12,FB26D5FB6d,hDeltaL,Traced,2216,465,3,,2211,465,856297241
915610725,FB7J_R,FB78,FB7J,Traced,2175,216,1,,2157,216,826381017
915615021,FB5Z_L,SMPCREFB5_9,FB5Z,Traced,894,308,1,,412,291,494326001
915615087,hDeltaC_07_C6,FB26D7FB6,hDeltaC,Traced,1253,255,13,2,1237,253,552927958
915619188,FB7H_L,SMPFB7,FB7H,Traced,1804,401,1,,1765,393,670999192
915943091,hDeltaG_14_C8,FB235d6vD3FB6v,hDeltaG,Traced,3013,447,8,,3002,447,939972448
917647959,ExR1(ring)_L,,ExR1,Traced,10018,1583,569,12,695,90,3151242119
918334668,ExR1(ring)_L,,ExR1,Traced,9714,1379,518,9,649,90,2637843316
919763043,ExR3(ring)_L,5-HTPMPD candidates,ExR3,Traced,7694,4294,134,279,3695,1698,4148353890
946304488,FB5AB_L,SIPCREFB5d,FB5AB,Traced,3049,961,4,3,2059,952,2092899025
946308203,FB6A_R,SMPSIPFB6_1,FB6A,Traced,5470,2266,12,4,4046,2023,4246689748
946641212,FB6D_R,SMPFB6,FB6D,Traced,3680,1403,10,2,2577,1231,3164479350
946658448,FB6L_R,FB6_2,FB6L,Traced,1373,204,3,,1358,202,458549894
946978006,FB6F_L,SMPSIPFB6_3,FB6F,Traced,1540,830,1,,1007,808,1500709624
947664053,FB1I_L,SMPSIPFB1d7,FB1I,Traced,1828,404,1,,1789,401,636458995
948346519,FB8H_L,SMPSLPFB8,FB8H,Traced,857,358,4,,481,350,632747528
948363764,FB8C_R,SMPFB8; Tdc2-PB1/2 candidates,FB8C,Traced,1327,276,3,,860,251,858653949
948376859,FB6L_L,FB6_2,FB6L,Traced,972,112,6,,957,111,315082393
948709216,ExR1(ring)_R,,ExR1,Traced,10008,1519,505,16,612,82,3591373150
949045811,FB8B_R,PLPSLPFB8,FB8B,Traced,1347,267,5,1,708,249,1167033698
949710555,ExR1(ring)_R,,ExR1,Traced,10306,1447,607,12,841,83,3339909507
977335062,FB5B_L,SMPSIPFB5d_1,FB5B,Traced,672,183,2,2,535,180,507248890
977339122,FB5L_R,CRESMPFB5_4,FB5L,Traced,2779,749,7,3,1930,692,1724906752
977710985,AOTU046(PDM21)_L,,AOTU046,Traced,1349,602,112,172,105,29,1622607507
978051730,AOTU046(PDM21)_L,,AOTU046,Traced,1404,620,161,191,2,2,1632341703
978336888,AOTU046_R,,AOTU046,Traced,1958,713,164,186,115,27,1774175847
978366493,FB6O_R,SIPSMPFB6_4,FB6O,Traced,1898,486,1,,1689,480,1132041523
978673646,FB6M_R,WEDLALFB6,FB6M,Traced,1171,353,10,2,355,116,1224788672
978733459,ExR5(ring)_L,,ExR5,Traced,2994,1148,8,7,654,551,1935836510
979052812,FB7E_L,SMPSIPFB7_2,FB7E,Traced,844,230,2,2,564,210,418112500
980391580,FB8A_R,SLPSMPFB8_1,FB8A,Traced,635,187,4,2,362,182,481411729
980737209,FB5S_R,FB5d6v,FB5S,Traced,1336,160,5,,1326,159,380762992
1003249888,hDeltaK_07_C6a,EBFB34D5FB6,hDeltaK,Traced,886,269,54,21,758,247,658035288
1009708586,FB6K_L,SMPSIPFB6_6,FB6K,Traced,1251,409,2,1,1156,406,1057438942
1012475364,FB5S_L,FB5d6v,FB5S,Traced,1447,231,3,,1435,230,437779177
1036637638,ExR3(ring)_R,5-HTPMPD candidates,ExR3,Traced,10576,4817,143,276,3598,1723,5331729469
1039068185,FB5O_L,SMPCREFB5_5,FB5O,Traced,1930,574,1,1,1411,530,632536517
1039400328,FB5AA_L,SMPCREFB5_10,FB5AA,Traced,2247,498,1,,1794,432,611874258
1039404729,hDeltaH_07_C4,FB2d4D3FB5,hDeltaH,Traced,3241,386,5,,3234,386,834142623
1043825714,ExR5(ring)_R,,ExR5,Traced,3240,1086,22,23,695,463,2079662476
1070107554,FB5R_L,FB5,FB5R,Traced,1668,253,1,1,1659,249,455764069
1070810640,FB5S_R,FB5d6v,FB5S,Traced,1647,255,1,,1644,254,494264216
1071121755,FB6W_R,CRESMPFB6_2,FB6W,Traced,1817,503,2,,1235,477,869158137
1072533704,FC2C(FQ7)_C8_R,FB1d367CRE,FC2C,Traced,1304,144,1,,1264,107,322482431
1074165128,,,,Traced,169,336,1,3,1,1,356049608
1076185604,FC2C(FQ7)_C9_L,FB1d367CRE,FC2C,Traced,959,138,3,,912,96,284621817
1100792636,FB4Y(EB/NO1)_L,EBCREFB45,FB4Y,Traced,4658,1763,1,,2947,1316,1949749132
1103576992,FS4A(AB)(FQ12)_C8_R,FB38ABSMP,FS4A,Traced,301,55,1,,226,4,174907035
1104824502,vDeltaA_a(AB)_C0,AF,vDeltaA_a,Traced,401,86,12,2,214,63,164456913
1104841576,vDeltaB_C0,FB1D0FB7_1,vDeltaB,Traced,347,88,5,,324,88,223605020
1105955480,FB6A_L,SMPSIPFB6_1,FB6A,Traced,3645,2209,19,7,3243,2046,3018310913
1131836229,FB4C(NO2)_L,CRENO2FB4_1,FB4C,Traced,4730,917,6,2,2441,620,1390563331
1135294306,FC2C(FQ7)_C9_R,FB1d367CRE,FC2C,Traced,974,128,4,,932,95,276156197
1135518161,vDeltaA_b_C0,FB1D0FB8,vDeltaA_b,Traced,182,83,4,3,162,78,177730173
1135872491,vDeltaA_b_C0,FB1D0FB8,vDeltaA_b,Traced,267,82,2,,261,82,184004352
1136204852,PFGs(PB10)_R9_C1,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2154,464,1,,2003,452,971124055
1136865339,ExR2(PPM3-EB-DAN/ring)_L,,ExR2,Traced,1873,1129,46,81,1,1,1198248632
1159123802,PFR_b(PB11b)_L1_C9_irreg,,PFR_b,Traced,1666,219,1,,1345,111,639370086
1163212068,FB3E_L,SMPLALFB3,FB3E,Traced,812,312,1,,582,256,514265267
1166674437,FC2C(FQ7)_C9_L,FB1d367CRE,FC2C,Traced,847,134,2,,796,100,175162270
1167706312,,,,Assign,3,2,1,,2,2,759524
1168387674,FB1B_L,SMPSLPFB1d,FB1B,Traced,952,265,1,,549,256,421526260
1198049989,FC2C(FQ7)_C9_R,FB1d367CRE,FC2C,Traced,1073,142,1,,1020,102,304289885
1198330286,ExR2(PPM3-EB-DAN/ring)_R,,ExR2,Traced,2590,1152,73,117,1,1,1472264855
1198373874,vDeltaD_C9,FB1D0FB6,vDeltaD,Traced,823,114,2,,820,114,264752956
1198671672,ER2_c(ring)_L,,ER2_c,Traced,1470,471,92,2,17,1,671245779
1198749960,PFGs(PB10)_L1_C9_irreg,PFGs; Tdc2-PB1/2 candidates,PFGs,Traced,2064,406,96,30,1754,349,961787424
1199081704,,,,Orphan,8,2,1,,7,2,1362842
1199082254,FS4A(FQ12)_C9_L,FB138SMP,FS4A,Traced,202,51,2,,152,5,102030504
1199383847,FC3(FQ8)_C9_L,FB2356CRE; Tdc2-PB1/2 candidates,FC3,Traced,467,143,3,2,459,135,256856618
1219069439,EPGt(PB09)_R9,EPGt,EPGt,Traced,790,170,1,,98,12,571937645
1225951007,hDeltaK_07_C6b,EBFB34D5FB6,hDeltaK,Traced,772,237,43,17,656,215,591343919
1229784715,,,,Assign,2,2,2,1,,1,500802
1250920325,vDeltaA_a(AB)_C0,AF,vDeltaA_a,Traced,333,70,4,,251,69,139418506
1250924355,vDeltaA_a(AB)_C0,AF,vDeltaA_a,Traced,300,62,6,,220,53,109601068
1254947903,FB1F_L,SMPSIPFB1d,FB1F,Traced,891,294,5,1,500,284,462757721
1259386264,ExR7(ring)_R,,ExR7,Traced,2526,785,3,2,7,3,1412316280
1259424853,vDeltaE_C9,FB123D0FB6v,vDeltaE,Traced,730,116,5,3,725,113,250819951
1260482284,TuBu_L,,,Traced,55,49,48,37,7,12,27286169
1261056809,ER4d(ring)_L,,ER4d,Traced,1997,580,2,1,,1,720375603
1261130127,FS2(FQ10)_C9_L,FB36SMP,FS2,Traced,634,107,9,1,578,26,241830160
1261130146,FC3(FQ8)_C9_L,FB2356CRE; Tdc2-PB1/2 candidates,FC3,Traced,569,162,3,4,556,156,191060528
1291517433,TuBu_L,,,Traced,14,42,14,41,,1,39346786
1310822912,vDeltaD_C0,FB1D0FB6,vDeltaD,Traced,1028,119,9,,1012,119,318503630
1310831405,vDeltaA_a(AB)_C0,AF,vDeltaA_a,Traced,361,95,6,3,162,67,182768483
1317354662,FB2B_b_L,LALCREFB2_1; Tdc2 (TA)-ASM candidates,FB2B_b,Traced,1478,594,2,,1415,593,1134982630
1321745141,vDeltaE_C0,FB123D0FB6v,vDeltaE,Traced,965,145,15,9,946,135,292146165
1321749057,vDeltaF_C0,FB123D0FB5d,vDeltaF,Traced,839,126,4,,827,126,253026318
1322522242,PFR_a(PB11a)_L1_C9_irreg,,PFR_a,Traced,1321,421,8,2,1276,413,428674792
1322531033,vDeltaF_C8,FB123D0FB5d,vDeltaF,Traced,890,117,6,,883,117,275609880
1323221783,FS3(FQ11)_C9_L,FB1d367SMP,FS3,Traced,246,47,2,,208,5,163364638
1323225422,,,,Orphan,31,7,2,,29,7,5333805
1342539738,vDeltaA_b_C0,FB1D0FB8,vDeltaA_b,Traced,157,34,1,,145,34,142241933
1354960114,TuBu_L,,,Traced,37,74,37,73,,1,47565592
1374731590,FS4A(FQ12)_C9_L,FB138SMP,FS4A,Traced,173,54,1,2,150,10,113504191
1384618560,,,,Orphan,73,13,10,1,63,12,10233326
1385291666,vDeltaC_C9,FB1D0FB7_2,vDeltaC,Traced,533,89,5,,528,89,199799582
1385291703,vDeltaA_b_C9,FB1D0FB8,vDeltaA_b,Traced,275,58,2,1,270,57,158923129
1442176747,FB1A_L,SMPSIPFB13,FB1A,Traced,737,289,1,,416,284,510559857
1443946326,vDeltaA_a(AB)_C8,AF,vDeltaA_a,Traced,395,79,5,,268,68,169684053
1475318548,vDeltaA_a(AB)_C8,AF,vDeltaA_a,Traced,340,69,2,1,217,56,153672077
1534616031,vDeltaA_a(AB)_C9,AF,vDeltaA_a,Traced,355,61,2,1,245,54,133282345
1534616068,vDeltaA_a(AB)_C9,AF,vDeltaA_a,Traced,304,63,9,4,206,49,124459212
1536986537,SA2_a_cont_L,SlpA,SA2_a,Traced,232,76,1,,8,6,86251374
1537686032,vDeltaA_a(AB)_C9,AF,vDeltaA_a,Traced,239,56,2,,151,47,117877085
1539758131,vDeltaA_b(AB)_C0,AF,vDeltaA_b,Traced,234,65,3,4,209,61,163709347
1570111396,FC2B(FQ7)_C9_L,FB1d356CRE,FC2B,Traced,1118,147,4,1,1070,103,291314908
5813014873,EPG(PB08)_R1,EPG,EPG,Traced,4099,507,1,,20,1,1255365813
5813020698,FB7B_R,SMPSLPFB7; PPL1-FB candidates,FB7B,Traced,2572,733,1,,1621,686,1337426382
5813022949,FB5L_L,CRESMPFB5_4,FB5L,Traced,2537,769,9,1,1950,725,1173703683
5813026514,FB6D_L,SMPFB6,FB6D,Traced,2916,1240,4,,2351,1113,2079290194
5813033535,FC2B(FQ7)_C9_R,FB1d356CRE,FC2B,Traced,2127,199,1,,2087,150,412650181
5813038173,FB2I_a_L,SMPATLFB2,FB2I_a,Traced,1459,622,1,,1174,590,887590704
5813044992,vDeltaF_C0,FB123D0FB5d,vDeltaF,Traced,832,130,6,,819,130,303492055
5813049824,FB6E_R,SIPSMPFB6_2,FB6E,Traced,2796,1326,2,1,2026,1310,2124316709
5813050747,FB6C_b_L,SIPSMPFB6_1,FB6C_b,Traced,917,774,2,,642,699,1427106975
5813054173,vDeltaB_C9,FB1D0FB7_1,vDeltaB,Traced,461,88,4,,454,88,210532227
5813058338,FB8D_L,SLPSMPFB8_2,FB8D,Traced,778,144,3,2,517,129,258125378
5813060726,ExR5(ring)_R,,ExR5,Traced,2822,985,25,31,622,485,1931391198
5813061177,FB6A_L,SMPSIPFB6_1,FB6A,Traced,5272,1876,24,5,4412,1681,3071974108
5813061260,OA-VPM3(NO2/NO3)_L,,OA-VPM3,Traced,5122,4069,5,2,3071,1745,3486100136
5813061495,FB6A_R,SMPSIPFB6_1,FB6A,Traced,6929,1983,18,8,5137,1776,4158417564
5813069498,FB8F_b_R,SIPSLPFB8,FB8F_b,Traced,1328,182,2,,165,60,510670323
5813071320,AOTU046_R,,AOTU046,Traced,2410,743,149,197,191,40,1770276774
5813082481,SA2_b_cont_L,SlpA,SA2_b,Traced,335,106,1,,2,2,116544297
5813088458,FB6R_L,SMPSIPFB6_7,FB6R,Traced,720,216,1,,602,216,529713135
5813088939,FB6P_L,SMPCREFB6_1,FB6P,Traced,1862,285,4,,1372,249,600756468
5813127603,FB6M_L,WEDLALFB6,FB6M,Traced,723,306,2,,521,157,848460740