id,instance,notes,type,status,inputs (#post),outputs (#pre),aL(L) #post,aL(L) #pre,a'L(L) #post,a'L(L) #pre,#voxels
239736436,,,,Traced,84,27,83,26,1,1,19028092
270089341,,,,Traced,101,52,96,48,5,4,28348240
270430491,,,,Traced,61,31,61,30,,1,15807075
270434559,,,,Traced,105,39,100,38,5,1,24016310
270438894,,,,Traced,126,47,120,44,6,3,30549960
270443227,,,,Traced,106,36,100,33,,1,25899471
270779779,,,,Traced,93,41,90,40,3,1,23061441
270779781,,,,Traced,100,48,92,46,6,2,23682372
270779942,,,,Traced,122,40,120,39,2,1,28768375
270780214,,,,Traced,111,43,111,42,,1,23826153
271457393,,,,Traced,109,44,108,42,1,2,28447754
301123893,,,,Traced,129,46,122,44,5,1,32165042
301124062,,,,Traced,109,47,101,44,8,3,29358986
301128261,,,,Traced,143,58,142,57,1,1,33298389
301128366,,,,Traced,152,56,147,54,,1,36041113
301460548,,,,Traced,114,47,107,42,2,2,26826251
301460855,,,,Traced,133,52,127,50,6,2,35654156
301465428,,,,Traced,89,27,86,25,3,2,17920943
301469666,,,,Traced,136,42,136,40,,2,28259033
301478005,,,,Traced,79,36,72,33,7,3,22357419
301801949,,,,Traced,126,55,126,54,,1,31685217
301819035,,,,Traced,118,55,117,54,1,1,30512025
301819141,,,,Traced,85,34,81,32,2,1,20211367
302155901,,,,Traced,68,33,62,31,4,1,21717327
302160103,,,,Traced,116,55,107,53,,1,27928281
302483885,,,,Traced,117,45,115,44,2,1,26141619
331662710,PPL106(a3)_R,,PPL106,Traced,9962,1814,2375,468,,2,2855596370
331827708,,,,Traced,83,38,71,33,7,4,27312126
332154668,,,,Traced,68,30,65,29,3,1,26512199
332158996,,,,Traced,67,26,62,25,3,1,13538997
332163494,,,,Traced,112,47,108,46,4,1,26748916
332163675,,,,Traced,50,18,40,16,10,2,15771248
332167978,,,,Traced,74,25,68,23,6,2,16630810
332168042,,,,Traced,51,21,44,18,6,2,15751241
332495466,,,,Traced,92,42,90,40,1,2,23508391
332500250,,,,Traced,94,32,46,17,43,12,29813356
332504511,,,,Traced,130,47,126,46,1,1,25898578
332853941,,,,Traced,82,26,77,25,4,1,18320411
333177898,,,,Traced,73,22,73,21,,1,14498738
333177968,,,,Traced,109,38,99,34,10,4,26484864
333523535,,,,Traced,699,111,697,110,2,1,84325708
333536377,,,,Traced,51,22,47,21,4,1,14454944
333868337,,,,Traced,69,25,67,24,2,1,18185247
362853300,,,,Traced,58,27,50,24,3,3,15756649
362857131,,,,Traced,41,18,34,15,7,3,13846294
362857380,,,,Traced,73,33,65,29,7,2,20196932
362857567,,,,Traced,47,16,43,14,1,1,12127692
362857733,,,,Traced,32,10,28,9,4,1,9282469
362862579,,,,Traced,50,18,46,14,4,3,12085113
362862596,,,,Traced,33,17,26,10,1,2,9922854
363189684,,,,Traced,59,27,59,26,,1,18737335
363193712,,,,Traced,77,32,66,30,11,2,17803398
363198172,,,,Traced,61,30,52,28,8,1,19194183
363198369,,,,Traced,39,21,31,18,5,3,13563677
363198403,,,,Traced,46,19,43,17,3,2,13141064
363198448,,,,Traced,92,36,89,33,1,2,29029272
363202527,,,,Traced,64,28,62,26,,1,26712885
363202751,,,,Traced,95,42,90,38,2,3,26658839
363202780,,,,Traced,35,6,9,,26,6,11270892
363530865,,,,Traced,101,40,100,36,,1,19149181
363539516,,,,Traced,99,34,96,32,3,2,24154490
363543907,,,,Traced,49,16,43,14,6,2,12559180
364894970,,,,Traced,209,25,200,23,3,2,27005998
364911957,,,,Traced,87,33,84,31,3,1,20946966
393887728,,,,Traced,79,27,63,22,15,4,23250068
393887977,,,,Traced,34,12,23,9,9,3,8811204
393891936,,,,Traced,34,14,30,11,2,2,11022486
393892096,,,,Traced,30,16,25,13,4,1,10847212
393892668,,,,Traced,59,22,52,19,4,2,17154913
394224649,,,,Traced,48,17,43,14,5,3,11061277
394228960,,,,Traced,36,12,36,11,,1,8481756
394229089,,,,Traced,40,17,31,14,7,3,12429187
394233055,,,,Traced,57,18,52,17,4,1,14475813
394565689,,,,Traced,42,21,38,17,,1,16286491
394569793,,,,Traced,113,40,108,38,5,2,30083684
394574544,,,,Traced,72,28,66,25,4,2,15651209
394582572,,,,Traced,44,20,35,17,8,2,18275400
394582846,,,,Traced,54,20,52,19,,1,13433621
394582873,,,,Traced,24,11,4,,20,10,11134256
394582896,,,,Traced,41,14,36,11,5,3,14210117
394582988,,,,Traced,77,30,66,28,1,1,20640037
394906512,,,,Traced,45,17,38,16,7,1,11676588
394919729,,,,Traced,127,55,117,51,9,1,30998286
395247750,,,,Traced,54,18,52,17,2,1,13638442
395588869,,,,Traced,86,33,80,32,2,1,21014388
395601763,,,,Traced,112,42,109,40,3,2,26675469
396283938,,,,Traced,61,39,51,30,2,1,25828566
424767514,MBON11(y1pedc>a/B)_R,,MBON11,Traced,27642,1646,27,8,1,2,5265462913
424918786,PPL107(PDL05)_L,,PPL107,Traced,7622,3353,1,6,2,3,2320900064
424926789,,,,Traced,38,17,33,15,5,2,12237660
424927018,,,,Traced,41,15,24,11,15,3,10336193
424927146,,,,Traced,52,14,36,9,11,1,10254849
424927548,,,,Traced,32,15,1,,25,11,18186377
425263529,,,,Traced,72,31,10,4,61,27,31973230
425263865,,,,Traced,52,24,44,20,8,4,17484145
425613378,,,,Traced,46,23,11,1,34,22,28810472
425617734,,,,Traced,16,5,15,4,1,1,6325040
425617798,,,,Traced,8,6,4,2,4,3,3819195
425617805,,,,Traced,9,6,4,4,5,2,4069558
425941482,,,,Traced,59,24,52,19,2,1,15801138
426623651,,,,Traced,44,23,43,22,1,1,14294499
455961961,,,,Traced,676,139,231,40,424,91,111338720
455962621,,,,Traced,181,75,7,1,129,45,58481452
455967353,,,,Traced,32,16,1,,30,15,13464845
455967474,,,,Traced,93,53,6,5,86,48,41126312
456302927,,,,Traced,43,20,7,1,29,16,25208234
456303359,,,,Traced,47,21,46,20,1,1,17135414
456311730,,,,Traced,93,54,8,2,83,51,36591698
456648216,,,,Traced,371,33,344,31,27,2,35142557
456648380,,,,Traced,30,15,1,1,26,13,19333097
456648435,,,,Traced,13,4,9,2,4,2,4657183
456653004,,,,Traced,74,31,9,3,63,27,25765310
458016904,,,,Traced,30,18,2,2,26,15,15253611
458016957,,,,Traced,97,37,9,2,84,34,45770694
458016988,,,,Traced,20,12,20,11,,1,9772436
486997200,,,,Traced,129,16,12,3,109,13,19402594
487001639,,,,Traced,287,48,10,,242,44,45610606
487002058,,,,Traced,113,48,2,,111,48,32096389
487006268,,,,Traced,89,10,10,2,63,7,13833013
487006336,,,,Traced,9,4,3,1,6,2,5572031
487334232,,,,Traced,44,27,4,4,36,21,28125352
487334439,,,,Traced,95,12,2,,75,11,15733999
487334519,,,,Traced,99,46,6,1,88,40,38143710
487342501,,,,Traced,77,35,5,3,72,32,26566442
487346341,,,,Traced,112,51,4,2,105,48,37068907
487674743,,,,Traced,40,19,6,3,31,14,25399972
487683639,,,,Traced,42,20,37,18,,1,17301759
488710636,,,,Traced,42,14,41,12,1,2,9692976
489043331,,,,Traced,12,6,10,5,2,1,8601368
489051750,,,,Traced,58,25,7,5,24,6,21140412
489051772,,,,Traced,52,32,3,1,18,9,25148698
489051866,,,,Traced,71,40,6,2,18,11,32974410
517518166,MBON11(y1pedc>a/B)(ADM05)_L,,MBON11,Traced,1160,1378,131,51,3,2,1964048244
518035986,,,,Traced,116,52,5,2,110,49,34409566
518037253,,,,Traced,87,41,2,,80,37,32700885
518041123,,,,Traced,141,2,20,,114,2,16850342
518372762,,,,Traced,62,45,2,4,59,38,29851988
518372893,,,,Traced,78,31,11,4,59,23,30823571
518377314,,,,Traced,79,45,13,4,66,41,36149502
518381399,,,,Traced,76,43,6,4,70,39,33100048
518381401,,,,Traced,92,37,5,1,84,36,29460905
518381569,,,,Traced,67,41,1,1,61,35,34482868
518718352,,,,Traced,75,26,8,1,65,24,37084305
518722309,,,,Traced,34,15,3,1,31,14,8462296
519063474,,,,Traced,4,3,2,2,2,1,5376411
519745542,,,,Traced,40,23,5,4,14,7,17163439
519745630,,,,Traced,38,27,5,3,11,11,22739680
520082378,,,,Traced,58,28,55,27,3,1,18392967
520086403,,,,Traced,124,17,24,1,58,11,16079050
549071475,,,,Traced,83,39,5,4,76,33,40001247
549071893,,,,Traced,50,23,2,3,46,20,20342722
549407664,,,,Traced,65,45,5,2,59,42,29922554
549416456,,,,Traced,87,47,2,1,82,43,40462014
549416536,,,,Traced,79,32,4,3,73,28,28440633
549748710,,,,Traced,74,38,10,4,62,32,31955064
549757545,,,,Traced,105,15,5,1,96,12,19576855
549757576,,,,Traced,23,2,3,,20,2,2968621
549757585,,,,Traced,18,13,1,,17,13,5996614
550098698,,,,Traced,93,50,11,7,82,43,37141134
550439233,,,,Traced,7,3,4,2,3,1,6212270
550439476,,,,Traced,39,30,4,,23,18,31686318
550780387,,,,Traced,43,18,1,3,24,8,20401054
550780613,,,,Traced,28,20,1,2,9,7,19993844
550780642,,,,Traced,35,28,5,2,15,9,20922223
551121526,,,,Traced,35,16,10,4,25,12,17918551
580106415,,,,Traced,123,10,13,,72,1,25170373
580106818,,,,Traced,74,44,2,1,66,32,35518793
580106851,,,,Traced,88,42,8,3,79,39,31320840
580110259,,,,Traced,89,49,3,2,85,44,36381522
580446796,,,,Traced,85,42,2,1,79,37,32839240
580446942,,,,Traced,95,40,1,,93,40,33722224
580787798,,,,Traced,90,37,10,1,79,35,28165167
580787866,,,,Traced,77,36,5,1,72,34,28795212
580787883,,,,Traced,319,69,33,10,277,54,54087378
580788097,,,,Traced,22,2,1,,21,2,2361449
580788391,,,,Traced,107,48,8,2,99,46,34035470
580788416,,,,Traced,55,30,2,4,51,25,24034168
581133204,,,,Traced,66,25,11,6,52,18,26288782
581133446,,,,Traced,47,28,9,6,38,22,16082411
581474206,,,,Traced,5,3,1,,4,3,3510322
581474376,,,,Traced,53,25,5,3,42,21,23586615
581815284,,,,Traced,40,22,1,1,22,13,20637660
581815473,,,,Traced,54,28,7,1,38,22,27094384
581815589,,,,Traced,75,28,3,2,60,23,24112346
611477412,,,,Traced,59,38,3,3,51,33,32231482
611827043,,,,Traced,271,42,6,1,252,41,42011879
612168068,,,,Traced,85,49,1,6,84,43,32254462
612509328,,,,Traced,10,2,5,1,5,1,3928703
612850111,,,,Traced,34,29,3,,30,27,18051662
612850115,,,,Traced,47,25,3,2,39,23,18885995
612850256,,,,Traced,46,23,1,1,33,19,15921901
612850268,,,,Traced,49,21,1,,39,17,25491491
612850380,,,,Traced,60,23,2,,27,14,21401675
613191410,,,,Traced,34,15,1,1,28,11,18129553
642516892,PPL105(a'2a2)(PDL05)_L,,PPL105,Traced,4363,1434,438,96,372,121,1095641228
642520988,,,,Traced,190,26,2,,155,22,25056858
642702809,CRE050_R,not yet identified MBON candidates,CRE050,Traced,4620,620,2,,14,1,2023774583
642862339,,,,Traced,61,32,3,1,58,31,25272568
643544003,,,,Traced,46,23,2,,44,23,16578793
643885095,,,,Traced,243,38,22,,192,37,34844282
643885103,,,,Traced,38,16,3,,29,11,17848317
643885285,,,,Traced,37,21,2,,35,21,17953518
643885386,,,,Traced,73,38,5,4,68,34,27976972
643885450,,,,Traced,34,22,1,1,33,21,13658265
644226182,,,,Traced,48,26,3,4,18,9,21048631
644226282,,,,Traced,40,16,3,,34,15,18583633
644226334,,,,Traced,24,12,2,,19,10,13227326
644226341,,,,Traced,47,19,4,1,25,13,18832030
673892838,,,,Traced,78,39,13,9,65,30,31069427
673892990,,,,Traced,93,46,3,2,87,43,33655280
673893063,,,,Traced,29,16,7,3,22,13,11042181
674229949,,,,Traced,66,40,8,8,56,32,30174102
674570925,,,,Traced,77,35,2,1,71,32,31633814
674920005,,,,Traced,52,32,2,1,50,31,16899825
674920019,,,,Traced,33,18,3,3,30,15,14475357
674920180,,,,Traced,41,25,2,1,39,24,16686849
675261072,,,,Traced,34,17,2,1,27,16,15154240
675261080,,,,Traced,32,11,1,,26,10,18329251
675261180,,,,Traced,51,7,7,1,43,6,7099439
704927430,,,,Traced,95,40,10,3,82,36,33832031
704932037,,,,Traced,601,161,520,129,69,28,84296659
705264340,,,,Traced,63,38,2,1,59,35,32128978
705605536,,,,Traced,84,42,3,1,81,41,27957218
706287739,,,,Traced,45,35,1,2,34,26,32124162
706288050,,,,Traced,45,29,5,5,33,18,23382946
706291625,,,,Traced,45,24,2,,43,23,18123021
706295942,,,,Traced,56,28,1,1,55,27,19955025
706296108,,,,Traced,18,7,11,4,7,3,6315684
706296132,,,,Traced,18,10,1,,17,10,12558846
706296367,,,,Traced,42,15,8,3,34,12,10747465
706633128,,,,Traced,52,36,6,5,16,6,27955134
736640236,,,,Traced,61,32,3,3,51,28,28971564
736640659,,,,Traced,92,43,4,2,88,41,32056972
736640719,,,,Traced,87,41,3,,74,36,32727847
736981590,,,,Traced,350,103,9,3,331,97,60829341
736985676,,,,Traced,122,49,40,14,76,33,18274959
737330912,,,,Traced,48,29,5,1,43,28,18025330
737330976,,,,Traced,14,5,9,3,5,2,4895547
737331009,,,,Traced,23,16,3,3,20,13,9634468
737331042,,,,Traced,36,16,6,3,30,13,11713200
737331074,,,,Traced,27,18,1,1,24,16,13980592
737331175,,,,Traced,30,21,2,4,28,17,10967599
737672128,,,,Traced,22,9,1,,19,9,14165086
767675337,,,,Traced,78,34,7,3,71,30,26700330
768016815,,,,Traced,83,37,1,,80,35,28853139
768362048,,,,Traced,26,11,2,,24,11,8680352
768365745,,,,Traced,36,22,1,1,35,21,14328979
768365752,,,,Traced,17,13,6,4,11,9,9821663
768365919,,,,Traced,28,17,1,,27,17,10080389
768366147,,,,Traced,13,9,3,1,10,8,5387518
768366154,,,,Traced,20,13,1,2,19,11,7031018
768706852,,,,Traced,27,14,1,,26,14,12216637
768706857,,,,Traced,45,18,2,2,43,16,9795365
768707119,,,,Traced,22,9,3,,19,9,4938522
799392124,,,,Traced,67,31,2,2,57,27,28411401
799392280,,,,Traced,26,11,2,1,24,10,7717244
799392300,,,,Traced,60,32,6,2,54,30,21340204
799396495,,,,Traced,82,45,2,,80,45,30506154
799733842,,,,Traced,56,20,3,,45,19,26976700
799741691,,,,Traced,16,2,3,1,13,1,1736497
829749304,,,,Traced,85,26,9,2,67,21,29725251
830435769,,,,Traced,19,10,3,,16,10,4857780
830435786,,,,Traced,8,5,2,1,6,4,2885023
830435894,,,,Traced,11,3,6,1,5,2,2016759
830768222,,,,Traced,58,28,7,1,44,22,23404979
831113316,,,,Traced,51,28,2,1,25,14,25931501
831114007,,,,Traced,48,29,4,,29,20,23307647
861121201,,,,Traced,87,22,20,3,66,19,11591899
861470823,,,,Traced,15,6,1,,14,6,3061220
861807543,,,,Traced,51,28,4,1,47,27,23419685
893524292,,,,Traced,42,24,3,2,17,12,27299355
923195424,,,,Traced,10,1,9,,1,1,934505
1173866149,,,,Traced,400,200,5,3,5,1,142748783
5812979963,,,,Traced,376,23,351,20,23,2,35420944
5812980429,,,,Traced,67,27,66,25,1,2,21761923
5812981081,,,,Traced,544,84,24,5,518,77,93139223
5812981283,,,,Traced,3079,957,81,,2077,3,1583145889
5812981576,,,,Traced,68,45,3,1,60,39,36891464
5812981584,,,,Traced,111,53,6,4,103,49,39883237
5812981585,,,,Traced,75,38,6,1,65,33,39740742
5812981832,,,,Traced,66,36,5,2,61,34,28774162
5812981833,,,,Traced,65,38,4,4,59,33,30416057
5812982357,,,,Traced,38,16,2,,31,16,19682001
5812982359,,,,Traced,44,16,2,,42,16,15061090
5812982361,,,,Traced,50,18,4,,46,18,19601169
5812982362,,,,Traced,41,29,3,,30,23,19924133
5813019513,PPL105(a'2a2)_R,,PPL105,Traced,7639,1726,565,115,82,32,2064191600
5813019607,PPL106(a3)(PDL05)_L,,PPL106,Traced,6476,1564,2070,464,3,4,1814973075
5813019976,PPL104(a'3)(PDL05)_L,,PPL104,Traced,2138,770,3,1,30,15,869209965
5813032815,,,,Traced,107,39,3,3,104,36,34518245
5813046995,,,,Traced,79,27,75,26,4,1,17456637
5813056349,,,,Traced,36,17,4,1,29,16,16227147
5813061512,MBON06(B1>a)_R,,MBON06,Traced,12107,496,289,106,16,12,2038784377
5813063417,,,,Traced,56,21,53,19,,1,13122943
5813069689,,,,Traced,48,18,3,,45,18,17835583
5813077591,,,,Traced,64,35,12,4,44,25,31865849
5901199769,,,,Traced,56,18,47,15,8,3,15795518