id,instance,notes,type,status,inputs (#post),outputs (#pre),aL(L) #post,aL(L) #pre,#voxels
395929660,,,,Assign,12,1,12,1,125183
395929913,,,,Traced,17,3,17,3,2807157
395930073,,,,Assign,8,2,8,2,124698
395934237,,,,Traced,197,6,197,6,7045093
395938413,,,,Assign,10,1,10,1,37494
395942759,,,,Traced,39,23,39,23,14234756
395942880,,,,Traced,51,24,51,24,14241275
395942936,,,,Traced,48,28,48,28,17591009
395942961,,,,Traced,154,51,154,51,37708369
395946756,,,,Traced,41,19,41,19,13441959
395946790,,,,Traced,62,27,62,27,14181825
395946798,,,,Traced,13,6,13,6,5220926
395946825,,,,Traced,9,3,9,3,884668
395946861,,,,Traced,48,21,48,21,17896113
395946937,,,,Traced,7,7,7,7,2908922
395946958,,,,Traced,10,5,10,5,10836435
395946959,,,,Traced,6,3,6,3,1759301
395946974,,,,Traced,26,12,26,12,8943335
395947061,,,,Traced,12,4,12,4,1933120
395947148,,,,Traced,2,3,2,3,1600070
395947252,,,,Traced,9,5,9,5,4276798
396275473,,,,Traced,14,6,14,6,4550198
396279549,,,,Traced,12,8,12,8,3821964
396279611,,,,Traced,27,3,27,3,4889735
396279754,,,,Traced,26,11,26,11,5763977
396279799,,,,Traced,16,6,16,6,4164158
396283938,,,,Traced,61,39,51,30,25828566
396287955,,,,Traced,95,34,92,34,28788435
424767514,MBON11(y1pedc>a/B)_R,,MBON11,Traced,27642,1646,27,8,5265462913
424918786,PPL107(PDL05)_L,,PPL107,Traced,7622,3353,1,6,2320900064
424926789,,,,Traced,38,17,33,15,12237660
424927018,,,,Traced,41,15,24,11,10336193
424927146,,,,Traced,52,14,36,9,10254849
425263529,,,,Traced,72,31,10,4,31973230
425263865,,,,Traced,52,24,44,20,17484145
425268123,,,,Traced,87,32,76,31,23698638
425600246,,,,Traced,21,2,21,2,954711
425600928,,,,Traced,10,2,10,2,1581132
425605155,,,,Traced,51,19,49,19,11655179
425613378,,,,Traced,46,23,11,1,28810472
425617523,,,,Traced,41,14,40,14,9855283
425617734,,,,Traced,16,5,15,4,6325040
425617798,,,,Traced,8,6,4,2,3819195
425617805,,,,Traced,9,6,4,4,4069558
425941282,,,,Traced,78,29,75,29,20029031
425941322,,,,Traced,11,5,11,5,3987099
425941385,,,,Traced,10,4,10,4,1843767
425941387,,,,Traced,6,2,6,2,849330
425941482,,,,Traced,59,24,52,19,15801138
425941528,,,,Traced,46,25,38,22,12579917
425941529,,,,Traced,40,18,37,16,11696035
425941532,,,,Traced,82,23,82,23,22731919
425958816,,,,Orphan,37,9,37,9,5754533
425958879,,,,Traced,5,4,5,4,2672340
426282416,,,,Traced,18,2,18,2,670186
426282447,,,,Traced,16,12,16,12,5411835
426282670,,,,Traced,3,2,3,2,737226
426282736,,,,Traced,47,15,46,14,11216416
426286759,,,,Traced,52,17,52,17,7164371
426287162,,,,Traced,72,34,72,34,13536965
426291334,,,,Traced,83,31,83,31,16579150
426295316,,,,Assign,1,2,1,2,33739
426295685,,,,Traced,106,49,106,49,23980690
426299919,,,,Traced,98,43,98,43,19879320
426623357,,,,Traced,12,3,12,3,3012319
426623453,,,,Traced,54,27,54,27,17558316
426623525,,,,Traced,7,4,7,4,2261147
426623583,,,,Traced,7,3,7,3,1230745
426623595,,,,Traced,9,3,9,3,1479529
426623651,,,,Traced,44,23,43,22,14294499
426623736,,,,Traced,41,18,40,18,14160294
426627730,,,,Traced,205,11,205,11,16980356
426632044,,,,Traced,74,25,74,25,14497341
426632360,,,,Traced,115,46,115,46,19006720
426632417,,,,Traced,298,52,298,52,27658549
426640770,,,,Traced,148,4,148,4,6154468
426964813,,,,Traced,14,2,14,2,5169615
426964819,,,,Traced,29,11,29,11,10621499
426964887,,,,Traced,15,8,15,8,4731293
426964902,,,,Traced,6,6,6,6,5365913
426977825,,,,Orphan,14,2,14,2,1541006
426981815,,,,Traced,22,7,22,7,4444829
426982151,,,,Traced,10,5,10,5,3657394
427309796,,,,Assign,1,2,1,2,16803
455961961,,,,Traced,676,139,231,40,111338720
455962621,,,,Traced,181,75,7,1,58481452
455967474,,,,Traced,93,53,6,5,41126312
456302927,,,,Traced,43,20,7,1,25208234
456303359,,,,Traced,47,21,46,20,17135414
456311730,,,,Traced,93,54,8,2,36591698
456644298,,,,Traced,141,53,136,51,29302758
456648216,,,,Traced,371,33,344,31,35142557
456648237,,,,Traced,131,26,131,26,12581368
456648380,,,,Traced,30,15,1,1,19333097
456648435,,,,Traced,13,4,9,2,4657183
456652970,,,,Traced,15,5,13,5,5345001
456653004,,,,Traced,74,31,9,3,25765310
456985148,,,,Assign,1,2,1,2,36208
457196444,MBON18(a2sc)(PDL05)_L,,MBON18,Traced,2723,522,2274,53,848699136
457317240,,,,Assign,2,2,2,2,66703
457317330,,,,Traced,52,24,52,24,15336723
457322090,,,,Traced,63,24,63,24,9203414
457326172,,,,Traced,135,45,135,45,20448364
457334621,,,,Traced,5,2,5,2,482836
457334726,,,,Traced,196,31,196,31,16326117
457334787,,,,Traced,18,7,18,7,3294873
457334848,,,,Traced,7,4,7,4,3275893
457658277,,,,Traced,40,25,37,24,20530601
457658357,,,,Traced,41,22,40,22,13772773
457667382,,,,Traced,129,45,129,45,20325375
457671590,,,,Traced,115,41,115,41,21266734
457675630,,,,Traced,15,9,15,9,4229919
457675846,,,,Traced,41,17,41,17,8029745
457675943,,,,Traced,25,6,25,6,8763002
458012641,,,,Traced,19,9,19,9,6973526
458016625,,,,Traced,24,10,24,10,6360221
458016785,,,,Traced,35,11,35,11,10669881
458016841,,,,Traced,39,25,38,25,14709939
458016859,,,,Traced,27,10,27,10,6340791
458016904,,,,Traced,30,18,2,2,15253611
458016957,,,,Traced,97,37,9,2,45770694
458016988,,,,Traced,20,12,20,11,9772436
458017012,,,,Traced,22,10,19,10,6551811
458017024,,,,Traced,37,12,37,12,11815724
458017030,,,,Traced,17,9,17,9,9878246
486997200,,,,Traced,129,16,12,3,19402594
487006268,,,,Traced,89,10,10,2,13833013
487006336,,,,Traced,9,4,3,1,5572031
487334232,,,,Traced,44,27,4,4,28125352
487334519,,,,Traced,99,46,6,1,38143710
487342501,,,,Traced,77,35,5,3,26566442
487346341,,,,Traced,112,51,4,2,37068907
487674743,,,,Traced,40,19,6,3,25399972
487683624,,,,Assign,2,2,2,2,85831
487683639,,,,Traced,42,20,37,18,17301759
488019960,,,,Assign,1,2,1,2,19476
488361045,,,,Assign,1,2,1,2,8811
488365439,,,,Traced,73,26,73,26,13943448
488369398,,,,Traced,6,3,6,3,1912317
488369410,,,,Traced,11,1,11,1,3155177
488369500,,,,Traced,4,2,4,2,2503983
488369718,,,,Traced,11,4,11,4,2550469
488697698,,,,Assign,2,2,2,2,48985
488706519,,,,Traced,99,34,99,34,16322078
488710500,,,,Traced,20,6,20,6,5470213
488710526,,,,Traced,20,12,20,12,8076340
488710531,,,,Traced,22,2,22,2,3981563
488710557,,,,Traced,13,10,11,10,6146934
488710565,,,,Traced,42,26,42,26,14257440
488710625,,,,Traced,34,10,34,10,7121068
488710636,,,,Traced,42,14,41,12,9692976
488710642,,,,Traced,10,4,4,4,6387720
488710656,,,,Traced,30,12,30,12,8510542
488710776,,,,Traced,17,6,17,6,7211007
488710778,,,,Traced,12,6,12,4,6027010
488710790,,,,Traced,17,7,16,7,8168590
488710802,,,,Traced,16,3,14,3,4250711
489043331,,,,Traced,12,6,10,5,8601368
489051483,,,,Traced,21,9,18,9,9335866
489051530,,,,Traced,21,10,21,10,8466621
489051591,,,,Traced,8,7,3,2,5245764
489051654,,,,Traced,31,15,31,15,10146147
489051750,,,,Traced,58,25,7,5,21140412
489051772,,,,Traced,52,32,3,1,25148698
489051866,,,,Traced,71,40,6,2,32974410
489051920,,,,Assign,9,2,9,2,61041
517518166,MBON11(y1pedc>a/B)(ADM05)_L,,MBON11,Traced,1160,1378,131,51,1964048244
518035986,,,,Traced,116,52,5,2,34409566
518372762,,,,Traced,62,45,2,4,29851988
518372893,,,,Traced,78,31,11,4,30823571
518377314,,,,Traced,79,45,13,4,36149502
518381399,,,,Traced,76,43,6,4,33100048
518381401,,,,Traced,92,37,5,1,29460905
518381569,,,,Traced,67,41,1,1,34482868
518713833,,,,Assign,8,2,8,2,77562
518718352,,,,Traced,75,26,8,1,37084305
518722309,,,,Traced,34,15,3,1,8462296
519063474,,,,Traced,4,3,2,2,5376411
519063704,,,,Traced,15,6,15,6,3970755
519400316,,,,Traced,94,34,94,34,15474685
519404348,,,,Traced,10,1,10,1,2257195
519404349,,,,Traced,12,4,12,4,2540534
519404351,,,,Traced,15,3,15,3,2996246
519404357,,,,Traced,4,3,4,3,2369114
519404731,,,,Assign,12,1,12,1,115580
519737017,,,,Assign,1,3,1,3,17616
519745319,,,,Assign,1,2,1,2,42469
519745378,,,,Traced,9,8,9,8,5034044
519745379,,,,Traced,39,17,39,17,9020911
519745414,,,,Traced,8,4,8,4,4214846
519745468,,,,Traced,7,3,7,3,2179229
519745511,,,,Traced,4,5,4,5,1991757
519745542,,,,Traced,40,23,5,4,17163439
519745549,,,,Traced,6,2,6,2,1786798
519745563,,,,Traced,11,3,11,3,1963833
519745630,,,,Traced,38,27,5,3,22739680
520082378,,,,Traced,58,28,55,27,18392967
520086403,,,,Traced,124,17,24,1,16079050
520086475,,,,Traced,8,3,8,3,1008297
520086631,,,,Traced,6,5,5,1,4806147
549071475,,,,Traced,83,39,5,4,40001247
549071893,,,,Traced,50,23,2,3,20342722
549407664,,,,Traced,65,45,5,2,29922554
549416456,,,,Traced,87,47,2,1,40462014
549416536,,,,Traced,79,32,4,3,28440633
549748710,,,,Traced,74,38,10,4,31955064
549757545,,,,Traced,105,15,5,1,19576855
550089756,,,,Assign,10,1,10,1,60090
550098698,,,,Traced,93,50,11,7,37141134
550439233,,,,Traced,7,3,4,2,6212270
550439293,,,,Traced,4,2,4,2,1919724
550439598,,,,Traced,1,2,1,2,1297749
550439609,,,,Traced,1,2,1,2,1413730
550780387,,,,Traced,43,18,1,3,20401054
550780613,,,,Traced,28,20,1,2,19993844
550780642,,,,Traced,35,28,5,2,20922223
551121526,,,,Traced,35,16,10,4,17918551
580106818,,,,Traced,74,44,2,1,35518793
580106851,,,,Traced,88,42,8,3,31320840
580110259,,,,Traced,89,49,3,2,36381522
580446796,,,,Traced,85,42,2,1,32839240
580787798,,,,Traced,90,37,10,1,28165167
580787866,,,,Traced,77,36,5,1,28795212
580787883,,,,Traced,319,69,33,10,54087378
580788391,,,,Traced,107,48,8,2,34035470
580788416,,,,Traced,55,30,2,4,24034168
581124560,,,,Assign,2,2,2,2,55074
581133142,,,,Traced,15,3,15,3,3403777
581133204,,,,Traced,66,25,11,6,26288782
581133446,,,,Traced,47,28,9,6,16082411
581470217,,,,Traced,17,4,17,4,3683748
581474376,,,,Traced,53,25,5,3,23586615
581815284,,,,Traced,40,22,1,1,20637660
581815413,,,,Traced,12,6,10,4,2927321
581815473,,,,Traced,54,28,7,1,27094384
581815589,,,,Traced,75,28,3,2,24112346
611477412,,,,Traced,59,38,3,3,32231482
611827043,,,,Traced,271,42,6,1,42011879
612163819,,,,Assign,1,2,1,2,17000
612168068,,,,Traced,85,49,1,6,32254462
612505038,,,,Orphan,35,1,35,1,240006
612509328,,,,Traced,10,2,5,1,3928703
612850115,,,,Traced,47,25,3,2,18885995
612850256,,,,Traced,46,23,1,1,15921901
613191147,,,,Traced,4,4,1,2,3267501
613191236,,,,Traced,9,2,8,1,4875823
613191410,,,,Traced,34,15,1,1,18129553
642516892,PPL105(a'2a2)(PDL05)_L,,PPL105,Traced,4363,1434,438,96,1095641228
642862339,,,,Traced,61,32,3,1,25272568
643199007,,,,Traced,27,1,18,1,804460
643203302,,,,Assign,12,1,12,1,85780
643880965,,,,Traced,156,11,150,11,14060724
643885386,,,,Traced,73,38,5,4,27976972
643885450,,,,Traced,34,22,1,1,13658265
644226182,,,,Traced,48,26,3,4,21048631
644226338,,,,Traced,35,11,4,1,7409921
644226341,,,,Traced,47,19,4,1,18832030
673892838,,,,Traced,78,39,13,9,31069427
673892990,,,,Traced,93,46,3,2,33655280
673893063,,,,Traced,29,16,7,3,11042181
674229949,,,,Traced,66,40,8,8,30174102
674233706,,,,Traced,49,13,49,13,6912877
674233962,,,,Traced,88,10,88,10,6195922
674238061,,,,Traced,67,15,67,15,7922539
674238138,,,,Traced,81,6,81,6,4949713
674570468,,,,Assign,13,1,13,1,988359
674570925,,,,Traced,77,35,2,1,31633814
674574945,,,,Traced,62,4,62,4,4899900
674574953,,,,Assign,11,1,11,1,63315
674579084,,,,Traced,44,1,44,1,1492026
674579090,,,,Orphan,19,3,19,3,1641752
674579113,,,,Assign,1,2,1,2,18693
674579115,,,,Orphan,22,7,22,7,3293569
674915860,,,,Traced,42,7,42,7,3484950
674920005,,,,Traced,52,32,2,1,16899825
674920019,,,,Traced,33,18,3,3,14475357
674920118,,,,Traced,25,1,25,1,1181020
674920180,,,,Traced,41,25,2,1,16686849
675261072,,,,Traced,34,17,2,1,15154240
675261180,,,,Traced,51,7,7,1,7099439
675261386,,,,Traced,25,9,25,9,3525370
704927430,,,,Traced,95,40,10,3,33832031
704931757,,,,Traced,27,3,22,3,8251902
704932037,,,,Traced,601,161,520,129,84296659
705264340,,,,Traced,63,38,2,1,32128978
705268718,,,,Assign,11,1,11,1,103051
705273015,,,,Traced,10,3,10,3,1062399
705273086,,,,Traced,8,2,8,2,329523
705605536,,,,Traced,84,42,3,1,27957218
705613989,,,,Traced,48,10,48,10,4453710
705614034,,,,Traced,94,4,94,4,4404651
705955021,,,,Traced,30,9,30,9,3342767
706287739,,,,Traced,45,35,1,2,32124162
706288050,,,,Traced,45,29,5,5,23382946
706295942,,,,Traced,56,28,1,1,19955025
706296108,,,,Traced,18,7,11,4,6315684
706296367,,,,Traced,42,15,8,3,10747465
706633128,,,,Traced,52,36,6,5,27955134
735967048,,,,Traced,28,8,28,8,3868908
735967122,,,,Traced,13,1,12,1,865337
735967131,,,,Traced,18,5,17,4,5045766
735967312,,,,Traced,5,2,4,2,1317919
736303469,,,,Traced,68,1,53,1,11071706
736308078,,,,Traced,20,1,20,1,645737
736640236,,,,Traced,61,32,3,3,28971564
736640659,,,,Traced,92,43,4,2,32056972
736644687,,,,Traced,28,5,28,5,1791291
736644936,,,,Traced,38,7,38,7,3598806
736981590,,,,Traced,350,103,9,3,60829341
736985676,,,,Traced,122,49,40,14,18274959
736985994,,,,Traced,32,11,32,11,5960011
737326591,,,,Traced,21,9,21,9,3940021
737327001,,,,Traced,19,9,19,9,4690390
737327018,,,,Traced,11,2,11,2,2526006
737330912,,,,Traced,48,29,5,1,18025330
737330976,,,,Traced,14,5,9,3,4895547
737331009,,,,Traced,23,16,3,3,9634468
737331042,,,,Traced,36,16,6,3,11713200
737331074,,,,Traced,27,18,1,1,13980592
737331175,,,,Traced,30,21,2,4,10967599
737331189,,,,Traced,18,7,18,7,3921215
737331339,,,,Traced,14,5,14,5,3122574
767001511,,,,Traced,13,1,6,1,282456
767001601,,,,Traced,9,3,9,3,4097786
767001706,,,,Traced,37,7,37,7,4461299
767001754,,,,Traced,17,7,17,7,3163774
767001826,,,,Traced,5,4,5,4,2412787
767001828,,,,Traced,22,5,22,5,5538456
767001895,,,,Traced,28,7,28,7,5162740
767342741,,,,Traced,18,8,18,8,3837945
767342795,,,,Traced,62,14,62,14,4656749
767342885,,,,Traced,18,12,18,12,6929235
767342898,,,,Traced,16,9,16,9,3163324
767675337,,,,Traced,78,34,7,3,26700330
767679570,,,,Orphan,14,1,14,1,67389
767679802,,,,Traced,150,4,147,4,11590501
767683965,,,,Assign,10,1,10,1,50710
767684002,,,,Traced,40,2,40,2,2741519
768020608,,,,Traced,15,4,15,4,1630247
768024827,,,,Traced,13,2,13,2,1681732
768024998,,,,Traced,23,5,23,5,4727839
768025023,,,,Traced,27,8,27,8,5821898
768361910,,,,Assign,6,2,6,2,1707061
768365745,,,,Traced,36,22,1,1,14328979
768365752,,,,Traced,17,13,6,4,9821663
768366147,,,,Traced,13,9,3,1,5387518
768366154,,,,Traced,20,13,1,2,7031018
768706857,,,,Traced,45,18,2,2,9795365
798036796,,,,Traced,49,14,49,14,11041523
798036914,,,,Traced,27,1,27,1,334499
798373324,,,,Traced,78,13,78,13,7401996
798373342,,,,Traced,12,5,12,5,4115051
798373411,,,,Orphan,54,11,54,11,6477599
798377586,,,,Assign,11,1,11,1,59354
798377700,,,,Traced,18,4,18,4,2218998
798377819,,,,Traced,24,12,24,12,5410935
799059636,,,,Traced,23,12,23,12,4921024
799059785,,,,Traced,25,11,25,11,4092186
799059830,,,,Traced,18,8,18,8,5010696
799059873,,,,Traced,19,8,16,8,6518491
799059909,,,,Traced,4,2,4,2,979090
799392124,,,,Traced,67,31,2,2,28411401
799392280,,,,Traced,26,11,2,1,7717244
799392300,,,,Traced,60,32,6,2,21340204
799396725,,,,Assign,1,2,1,2,18916
799400613,,,,Traced,5,3,5,3,1062932
799401045,,,,Traced,15,6,15,6,4074409
799741691,,,,Traced,16,2,3,1,1736497
829071757,,,,Traced,233,7,232,7,12642464
829071770,,,,Traced,32,9,32,9,5119019
829412420,,,,Traced,8,2,8,2,2471491
829412483,,,,Traced,48,1,48,1,1781129
829412547,,,,Traced,14,6,14,6,3411595
829412586,,,,Traced,10,7,10,7,3413950
829412621,,,,Traced,10,6,10,6,4821562
829412704,,,,Traced,17,8,17,8,3821310
829749304,,,,Traced,85,26,9,2,29725251
829753710,,,,Assign,1,2,1,2,11977
829753751,,,,Traced,8,3,8,3,657315
830090600,,,,Traced,16,1,16,1,711191
830094546,,,,Traced,39,11,36,11,9331245
830094667,,,,Traced,13,7,13,7,4047102
830094695,,,,Traced,17,7,17,7,3145306
830094702,,,,Traced,16,7,16,7,4857780
830094708,,,,Traced,17,8,17,8,5440655
830094719,,,,Traced,19,8,19,8,4117299
830094745,,,,Traced,14,7,14,7,4012413
830094778,,,,Traced,20,8,20,7,5117660
830431337,,,,Assign,2,2,2,2,9824
830435561,,,,Traced,18,12,18,12,5072539
830435786,,,,Traced,8,5,2,1,2885023
830435874,,,,Traced,21,13,19,13,8198121
830435894,,,,Traced,11,3,6,1,2016759
830768222,,,,Traced,58,28,7,1,23404979
831113316,,,,Traced,51,28,2,1,25931501
859765425,,,,Traced,95,3,83,3,16398449
860106375,,,,Traced,9,6,9,6,3929115
860106615,,,,Traced,3,2,2,2,894404
860106669,,,,Traced,21,9,21,9,4547541
860106704,,,,Traced,12,5,12,5,3575242
860106708,,,,Traced,10,3,10,3,2275504
860106849,,,,Traced,3,2,3,2,1438413
860106903,,,,Traced,30,2,30,2,4522591
860443415,,,,Traced,10,7,10,5,7758010
860443598,,,,Traced,31,9,31,9,4971599
860447380,,,,Traced,28,10,28,10,4733932
860447648,,,,Traced,14,5,14,5,2307390
860447764,,,,Traced,4,2,4,2,188946
860784293,,,,Traced,73,6,57,5,9770547
860784540,,,,Traced,21,11,21,11,4942918
860788414,,,,Traced,15,4,14,4,4581226
860788500,,,,Traced,20,10,20,10,3240403
860788565,,,,Traced,13,1,13,1,675541
861121201,,,,Traced,87,22,20,3,11591899
861125727,,,,Traced,31,12,27,9,9201564
861129463,,,,Traced,146,7,141,6,11245222
861129471,,,,Traced,13,6,13,6,2665957
861129548,,,,Traced,12,4,12,4,2394520
861129558,,,,Traced,11,6,11,6,2364843
861129602,,,,Traced,6,4,6,4,2606620
861129618,,,,Traced,15,6,15,6,3201264
861129641,,,,Traced,12,5,12,5,2431575
861129646,,,,Traced,16,5,16,5,3365145
861129746,,,,Traced,10,5,10,5,2308134
861466691,,,,Traced,11,4,11,4,3084121
861470454,,,,Traced,6,2,6,2,1181830
861470760,,,,Traced,13,6,13,6,3500114
861470767,,,,Traced,3,3,3,3,1584736
861470821,,,,Traced,15,6,15,6,3228332
861470873,,,,Traced,23,6,23,6,2836014
861807543,,,,Traced,51,28,4,1,23419685
891141608,,,,Traced,26,12,25,12,11143638
891141757,,,,Traced,7,4,7,4,2384161
891142098,,,,Traced,24,6,22,6,6932220
891477937,,,,Traced,14,5,14,5,3646285
891478876,,,,Traced,8,4,8,4,2289504
891478882,,,,Traced,120,24,119,24,15798818
891482239,,,,Traced,8,2,8,2,1877839
891482240,,,,Traced,15,4,15,4,3228697
891482242,,,,Traced,4,4,4,4,2208548
891482262,,,,Traced,22,1,22,1,1608647
891482447,,,,Traced,19,9,19,9,4635607
891482590,,,,Traced,29,11,29,11,5432326
891823436,,,,Traced,2,2,2,2,349772
891823520,,,,Traced,7,2,7,2,1182024
891823541,,,,Traced,110,7,110,7,8138665
891823560,,,,Traced,3,2,3,2,1764257
891823592,,,,Orphan,13,1,13,1,87413
891823600,,,,Traced,5,2,5,2,313950
891823670,,,,Traced,3,3,3,3,2077877
892164398,,,,Traced,11,3,11,3,2055911
892164408,,,,Traced,9,5,9,5,3306453
892164713,,,,Traced,8,4,8,4,1431771
892501503,,,,Traced,14,2,14,2,1910634
892505539,,,,Traced,24,9,24,8,5378831
893524292,,,,Traced,42,24,3,2,27299355
922176159,,,,Traced,15,9,12,9,4679294
922176267,,,,Traced,18,8,12,7,7262657
922176331,,,,Traced,14,6,13,5,4235851
922176782,,,,Traced,5,4,5,4,3578067
922512822,,,,Traced,23,7,23,7,4429686
922517129,,,,Traced,15,7,15,7,2341272
922517150,,,,Traced,8,6,8,6,2561307
922517165,,,,Traced,6,3,6,3,1975306
922517291,,,,Traced,25,8,22,6,5096116
922517317,,,,Traced,6,4,6,4,2631869
922517344,,,,Traced,11,5,10,3,4802988
922517348,,,,Traced,18,7,15,6,5091903
922854519,,,,Traced,17,2,17,2,2861369
922858220,,,,Traced,8,6,8,6,2802250
922858302,,,,Traced,9,3,9,3,1804266
922858315,,,,Traced,27,2,27,2,3503449
922858338,,,,Traced,3,2,3,2,771012
922858498,,,,Traced,1,3,1,3,1026137
923195601,,,,Traced,11,3,11,3,2315382
923199261,,,,Traced,13,4,13,4,3491401
923199266,,,,Traced,10,4,10,4,1473779
923199292,,,,Traced,8,3,8,3,1958030
923199310,,,,Traced,5,3,5,3,2428433
923199333,,,,Traced,9,5,9,5,2466038
923199423,,,,Traced,9,3,9,3,2149984
923199539,,,,Traced,11,4,11,4,3001473
923199623,,,,Traced,15,4,15,4,2601637
923540478,,,,Traced,19,1,19,1,237800
923540547,,,,Traced,13,4,12,4,3142197
923540650,,,,Traced,8,7,8,7,2394531
953552016,,,,Traced,13,6,13,6,3320943
953552106,,,,Traced,21,6,15,4,4371242
953552152,,,,Traced,51,1,51,1,1913901
953552157,,,,Traced,13,10,10,5,4231589
953552173,,,,Traced,2,4,2,4,2060827
953552181,,,,Traced,12,6,10,6,3958468
953552191,,,,Traced,5,4,5,4,1537151
953552220,,,,Traced,4,2,4,2,1344263
953552250,,,,Traced,11,3,11,3,1419383
953893162,,,,Traced,8,4,8,4,2634798
953893315,,,,Traced,1,4,1,4,1661220
953893469,,,,Traced,3,3,3,3,2565022
954234193,,,,Traced,2,3,2,3,2085350
954234214,,,,Traced,5,2,5,2,22798
954234226,,,,Traced,7,4,7,4,1388914
954234374,,,,Traced,10,6,9,5,3668325
954234394,,,,Traced,14,4,14,4,2295927
954234475,,,,Traced,4,2,4,2,440289
984586953,,,,Traced,24,8,20,8,5476284
984587100,,,,Traced,6,6,3,5,4101907
984587221,,,,Traced,7,2,6,2,2048209
984587307,,,,Traced,9,3,2,1,3248092
984587330,,,,Traced,12,6,6,3,4165810
984928177,,,,Traced,6,2,6,2,1684347
984928274,,,,Traced,4,4,4,4,2073874
984928351,,,,Traced,32,4,32,4,3810762
984928378,,,,Traced,9,3,9,2,2302117
984928439,,,,Traced,8,3,7,3,2231723
985269334,,,,Traced,39,4,32,3,5446129
985269543,,,,Traced,29,2,29,2,3089830
985610195,,,,Traced,8,2,4,2,3598914
985610218,,,,Traced,12,5,8,3,3141974
1015622008,,,,Traced,10,3,6,2,2217226
1015622018,,,,Traced,7,5,3,1,2956165
1015622126,,,,Traced,5,2,5,2,2479339
1015622307,,,,Traced,4,2,4,2,2037536
1015622397,,,,Traced,15,4,7,2,2710614
1015622418,,,,Traced,809,407,3,2,235779801
1015622632,,,,Traced,3,6,3,6,2483269
1015622736,,,,Traced,6,6,3,3,2280986
1015622750,,,,Traced,10,7,5,4,3386206
1015963426,,,,Traced,23,3,22,2,3033217
1015963562,,,,Traced,8,5,6,5,3170011
1016304403,,,,Traced,11,3,11,3,2861791
1016644983,,,,Traced,2,2,2,2,605886
1016645217,,,,Traced,5,4,2,2,2249790
1016645275,,,,Traced,6,3,4,1,2175189
1016645301,,,,Assign,11,1,7,1,2143868
1016645321,,,,Traced,4,2,4,2,1505084
1046657021,,,,Traced,15,4,6,2,3432664
1046657030,,,,Traced,15,8,9,5,4727346
1046657344,,,,Traced,7,2,3,1,1654234
1046657629,,,,Traced,5,3,3,1,1408718
1046997993,,,,Traced,3,2,3,2,650981
1046998486,,,,Traced,12,4,3,2,1582799
1047679965,,,,Traced,4,2,4,2,1017615
1047680490,,,,Traced,4,2,1,1,1500211
1173866149,,,,Traced,400,200,5,3,142748783
5812979928,,,,Traced,125,36,125,36,22416834
5812979930,,,,Traced,107,41,107,41,18910890
5812979932,,,,Traced,456,88,456,88,61746692
5812979963,,,,Traced,376,23,351,20,35420944
5812979964,,,,Traced,105,26,105,26,19197126
5812979965,,,,Traced,136,44,136,44,32423103
5812979966,,,,Traced,15,5,15,5,4550489
5812979967,,,,Traced,142,36,141,36,31075149
5812979968,,,,Traced,108,27,108,27,21509220
5812979969,,,,Traced,81,24,81,24,17866605
5812980205,,,,Traced,41,16,41,15,14853845
5812980235,,,,Traced,150,28,150,28,15119668
5812980240,,,,Traced,103,32,103,32,16370447
5812980405,,,,Traced,20,7,19,7,6478569
5812980429,,,,Traced,67,27,66,25,21761923
5812980451,,,,Traced,85,30,85,30,17483186
5812980452,,,,Traced,701,109,701,109,75821309
5812981081,,,,Traced,544,84,24,5,93139223
5812981576,,,,Traced,68,45,3,1,36891464
5812981584,,,,Traced,111,53,6,4,39883237
5812981585,,,,Traced,75,38,6,1,39740742
5812981810,,,,Traced,245,47,1,1,106451023
5812981832,,,,Traced,66,36,5,2,28774162
5812981833,,,,Traced,65,38,4,4,30416057
5813010622,,,,Traced,133,38,133,38,27961852
5813019513,PPL105(a'2a2)_R,,PPL105,Traced,7639,1726,565,115,2064191600
5813019607,PPL106(a3)(PDL05)_L,,PPL106,Traced,6476,1564,2070,464,1814973075
5813019976,PPL104(a'3)(PDL05)_L,,PPL104,Traced,2138,770,3,1,869209965
5813032815,,,,Traced,107,39,3,3,34518245
5813046995,,,,Traced,79,27,75,26,17456637
5813055717,,,,Traced,105,26,105,26,13916324
5813055795,,,,Traced,18,8,18,8,3531176
5813056349,,,,Traced,36,17,4,1,16227147
5813060526,,,,Traced,92,34,92,34,15723664
5813061512,MBON06(B1>a)_R,,MBON06,Traced,12107,496,289,106,2038784377
5813063417,,,,Traced,56,21,53,19,13122943
5813067721,MBON14(a3)_L,,MBON14,Traced,2180,21,2174,21,122772402
5813075803,,,,Traced,161,41,161,41,24145843
5813077234,,,,Assign,4,2,4,2,116689
5813077360,,,,Assign,1,2,1,2,28889
5813077372,,,,Assign,1,2,1,2,71104
5813077591,,,,Traced,64,35,12,4,31865849
5813082984,,,,Traced,63,22,57,20,12087355
5901197860,,,,Traced,44,20,44,20,10191077
5901199769,,,,Traced,56,18,47,15,15795518